,Home_Team,Away_Team,Result,Link,Season,Round,League,reduced_link,Date_New,Referee,Home_Yellow,Home_Red,Away_Yellow,Away_Red,Categorical Result
0,Watford,Middlesbrough,1-0,https://www.besoccer.com/match/watford-fc/middlesbrough-fc/202175607,2021,1,championship,/match/watford-fc/middlesbrough-fc/2021,"Friday, 11 September 2020, 20:45", Stroud K.,1,0,0,0,Home Win
1,Birmingham City,Brentford,1-0,https://www.besoccer.com/match/birmingham-city-fc/brentford/202175599,2021,1,championship,/match/birmingham-city-fc/brentford/2021,"Saturday, 12 September 2020, 13:30", Harrington T.,4,0,1,0,Home Win
2,Wycombe Wanderers,Rotherham United,0-1,https://www.besoccer.com/match/wycombe-wanderers/rotherham-united/202175608,2021,1,championship,/match/wycombe-wanderers/rotherham-united/2021,"Saturday, 12 September 2020, 13:30", Linington J.,1,0,1,0,Away Win
3,AFC Bournemouth,Blackburn Rovers,3-2,https://www.besoccer.com/match/afc-bournemouth/blackburn-rovers-fc/202175597,2021,1,championship,/match/afc-bournemouth/blackburn-rovers-fc/2021,"Saturday, 12 September 2020, 16:00", Ward G.,2,0,0,0,Home Win
4,Barnsley,Luton Town,0-1,https://www.besoccer.com/match/barnsley-fc/luton-town-fc/202175598,2021,1,championship,/match/barnsley-fc/luton-town-fc/2021,"Saturday, 12 September 2020, 16:00", Gillett J.,1,0,3,0,Away Win
5,Bristol City,Coventry City,2-1,https://www.besoccer.com/match/bristol-city-fc/coventry-city/202175600,2021,1,championship,/match/bristol-city-fc/coventry-city/2021,"Saturday, 12 September 2020, 16:00", Brooks J.,2,0,1,0,Home Win
6,Cardiff City,Sheffield Wednesday,0-2,https://www.besoccer.com/match/cardiff-city-fc/sheffield-wednesday-fc/202175601,2021,1,championship,/match/cardiff-city-fc/sheffield-wednesday-fc/2021,"Saturday, 12 September 2020, 16:00", Madley A.,0,0,1,0,Away Win
7,Derby County,Reading,0-2,https://www.besoccer.com/match/derby-county-fc/reading-fc/202175602,2021,1,championship,/match/derby-county-fc/reading-fc/2021,"Saturday, 12 September 2020, 16:00", Bond D.,3,0,2,0,Away Win
8,Huddersfield Town,Norwich City,0-1,https://www.besoccer.com/match/huddersfield-town-fc/norwich-city-fc/202175603,2021,1,championship,/match/huddersfield-town-fc/norwich-city-fc/2021,"Saturday, 12 September 2020, 16:00", Eltringham G.,1,0,3,0,Away Win
9,Millwall,Stoke City,0-0,https://www.besoccer.com/match/millwall-fc/stoke-city/202175604,2021,1,championship,/match/millwall-fc/stoke-city/2021,"Saturday, 12 September 2020, 16:00", Simpson J.,1,0,1,0,Draw
10,Preston North End,Swansea City,0-1,https://www.besoccer.com/match/preston-north-end/swansea-city-afc/202175605,2021,1,championship,/match/preston-north-end/swansea-city-afc/2021,"Saturday, 12 September 2020, 16:00", Jones R.,0,0,0,0,Away Win
11,Queens Park Rangers,Nottingham Forest,2-0,https://www.besoccer.com/match/queens-park-rangers-fc/nottingham-forest-fc/202175606,2021,1,championship,/match/queens-park-rangers-fc/nottingham-forest-fc/2021,"Saturday, 12 September 2020, 16:00", Robinson T.,1,0,2,0,Home Win
12,Coventry City,Queens Park Rangers,3-2,https://www.besoccer.com/match/coventry-city/queens-park-rangers-fc/202175611,2021,2,championship,/match/coventry-city/queens-park-rangers-fc/2021,"Friday, 18 September 2020, 20:45", Martin S.,1,0,2,0,Home Win
13,Nottingham Forest,Cardiff City,0-2,https://www.besoccer.com/match/nottingham-forest-fc/cardiff-city-fc/202175615,2021,2,championship,/match/nottingham-forest-fc/cardiff-city-fc/2021,"Saturday, 19 September 2020, 13:30", Linington J.,0,0,0,0,Away Win
14,Blackburn Rovers,Wycombe Wanderers,5-0,https://www.besoccer.com/match/blackburn-rovers-fc/wycombe-wanderers/202175609,2021,2,championship,/match/blackburn-rovers-fc/wycombe-wanderers/2021,"Saturday, 19 September 2020, 16:00", Bankes P.,0,0,1,1,Home Win
15,Brentford,Huddersfield Town,3-0,https://www.besoccer.com/match/brentford/huddersfield-town-fc/202175610,2021,2,championship,/match/brentford/huddersfield-town-fc/2021,"Saturday, 19 September 2020, 16:00", Pawson C.,1,0,0,0,Home Win
16,Luton Town,Derby County,2-1,https://www.besoccer.com/match/luton-town-fc/derby-county-fc/202175612,2021,2,championship,/match/luton-town-fc/derby-county-fc/2021,"Saturday, 19 September 2020, 16:00", Whitestone D.,2,0,0,0,Home Win
17,Middlesbrough,AFC Bournemouth,1-1,https://www.besoccer.com/match/middlesbrough-fc/afc-bournemouth/202175613,2021,2,championship,/match/middlesbrough-fc/afc-bournemouth/2021,"Saturday, 19 September 2020, 16:00", Donohue M.,1,0,2,0,Draw
18,Norwich City,Preston North End,2-2,https://www.besoccer.com/match/norwich-city-fc/preston-north-end/202175614,2021,2,championship,/match/norwich-city-fc/preston-north-end/2021,"Saturday, 19 September 2020, 16:00", Brooks J.,1,0,2,0,Draw
19,Reading,Barnsley,2-0,https://www.besoccer.com/match/reading-fc/barnsley-fc/202175616,2021,2,championship,/match/reading-fc/barnsley-fc/2021,"Saturday, 19 September 2020, 16:00", Robinson T.,1,0,4,2,Home Win
20,Rotherham United,Millwall,0-1,https://www.besoccer.com/match/rotherham-united/millwall-fc/202175617,2021,2,championship,/match/rotherham-united/millwall-fc/2021,"Saturday, 19 September 2020, 16:00", Doughty L.,1,0,2,0,Away Win
21,Sheffield Wednesday,Watford,0-0,https://www.besoccer.com/match/sheffield-wednesday-fc/watford-fc/202175618,2021,2,championship,/match/sheffield-wednesday-fc/watford-fc/2021,"Saturday, 19 September 2020, 16:00", Gillett J.,2,0,2,0,Draw
22,Swansea City,Birmingham City,0-0,https://www.besoccer.com/match/swansea-city-afc/birmingham-city-fc/202175620,2021,2,championship,/match/swansea-city-afc/birmingham-city-fc/2021,"Saturday, 19 September 2020, 16:00", Ward G.,0,0,1,0,Draw
23,Stoke City,Bristol City,0-2,https://www.besoccer.com/match/stoke-city/bristol-city-fc/202175619,2021,2,championship,/match/stoke-city/bristol-city-fc/2021,"Sunday, 20 September 2020, 15:00", Langford O.,1,0,1,0,Away Win
24,Huddersfield Town,Nottingham Forest,1-0,https://www.besoccer.com/match/huddersfield-town-fc/nottingham-forest-fc/202175627,2021,3,championship,/match/huddersfield-town-fc/nottingham-forest-fc/2021,"Friday, 25 September 2020, 20:45", Langford O.,2,0,4,0,Home Win
25,Watford,Luton Town,1-0,https://www.besoccer.com/match/watford-fc/luton-town-fc/202175631,2021,3,championship,/match/watford-fc/luton-town-fc/2021,"Saturday, 26 September 2020, 13:30", Brooks J.,0,0,2,0,Home Win
26,Wycombe Wanderers,Swansea City,0-2,https://www.besoccer.com/match/wycombe-wanderers/swansea-city-afc/202175632,2021,3,championship,/match/wycombe-wanderers/swansea-city-afc/2021,"Saturday, 26 September 2020, 13:30", Eltringham G.,2,0,0,0,Away Win
27,Barnsley,Coventry City,0-0,https://www.besoccer.com/match/barnsley-fc/coventry-city/202175622,2021,3,championship,/match/barnsley-fc/coventry-city/2021,"Saturday, 26 September 2020, 16:00", Smith J.,3,0,2,0,Draw
28,Birmingham City,Rotherham United,1-1,https://www.besoccer.com/match/birmingham-city-fc/rotherham-united/202175623,2021,3,championship,/match/birmingham-city-fc/rotherham-united/2021,"Saturday, 26 September 2020, 16:00", Madley A.,1,0,1,0,Draw
29,Cardiff City,Reading,1-2,https://www.besoccer.com/match/cardiff-city-fc/reading-fc/202175625,2021,3,championship,/match/cardiff-city-fc/reading-fc/2021,"Saturday, 26 September 2020, 16:00", Webb D.,2,0,1,0,Away Win
30,Derby County,Blackburn Rovers,0-4,https://www.besoccer.com/match/derby-county-fc/blackburn-rovers-fc/202175626,2021,3,championship,/match/derby-county-fc/blackburn-rovers-fc/2021,"Saturday, 26 September 2020, 16:00", Woolmer A.,2,0,3,0,Away Win
31,Millwall,Brentford,1-1,https://www.besoccer.com/match/millwall-fc/brentford/202175628,2021,3,championship,/match/millwall-fc/brentford/2021,"Saturday, 26 September 2020, 16:00", Coote D.,3,0,1,0,Draw
32,Preston North End,Stoke City,0-1,https://www.besoccer.com/match/preston-north-end/stoke-city/202175629,2021,3,championship,/match/preston-north-end/stoke-city/2021,"Saturday, 26 September 2020, 16:00", Donohue M.,1,1,3,0,Away Win
33,Queens Park Rangers,Middlesbrough,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/middlesbrough-fc/202175630,2021,3,championship,/match/queens-park-rangers-fc/middlesbrough-fc/2021,"Saturday, 26 September 2020, 16:00", Whitestone D.,0,0,1,0,Draw
34,Bristol City,Sheffield Wednesday,2-0,https://www.besoccer.com/match/bristol-city-fc/sheffield-wednesday-fc/202175624,2021,3,championship,/match/bristol-city-fc/sheffield-wednesday-fc/2021,"Sunday, 27 September 2020, 14:00", Harrington T.,2,0,1,0,Home Win
35,AFC Bournemouth,Norwich City,1-0,https://www.besoccer.com/match/afc-bournemouth/norwich-city-fc/202175621,2021,3,championship,/match/afc-bournemouth/norwich-city-fc/2021,"Sunday, 27 September 2020, 17:00", Linington J.,1,0,1,0,Home Win
36,Coventry City,AFC Bournemouth,1-3,https://www.besoccer.com/match/coventry-city/afc-bournemouth/202175635,2021,4,championship,/match/coventry-city/afc-bournemouth/2021,"Friday, 02 October 2020, 20:45", Gillett J.,1,1,3,0,Away Win
37,Norwich City,Derby County,0-1,https://www.besoccer.com/match/norwich-city-fc/derby-county-fc/202175638,2021,4,championship,/match/norwich-city-fc/derby-county-fc/2021,"Saturday, 03 October 2020, 13:30", Attwell S.,3,0,2,0,Away Win
38,Blackburn Rovers,Cardiff City,0-0,https://www.besoccer.com/match/blackburn-rovers-fc/cardiff-city-fc/202175633,2021,4,championship,/match/blackburn-rovers-fc/cardiff-city-fc/2021,"Saturday, 03 October 2020, 16:00", Bond D.,2,0,4,1,Draw
39,Luton Town,Wycombe Wanderers,2-0,https://www.besoccer.com/match/luton-town-fc/wycombe-wanderers/202175636,2021,4,championship,/match/luton-town-fc/wycombe-wanderers/2021,"Saturday, 03 October 2020, 16:00", Scott G.,1,0,1,0,Home Win
40,Middlesbrough,Barnsley,2-1,https://www.besoccer.com/match/middlesbrough-fc/barnsley-fc/202175637,2021,4,championship,/match/middlesbrough-fc/barnsley-fc/2021,"Saturday, 03 October 2020, 16:00", Langford O.,6,0,2,0,Home Win
41,Nottingham Forest,Bristol City,1-2,https://www.besoccer.com/match/nottingham-forest-fc/bristol-city-fc/202175639,2021,4,championship,/match/nottingham-forest-fc/bristol-city-fc/2021,"Saturday, 03 October 2020, 16:00", Stroud K.,0,0,2,0,Away Win
42,Reading,Watford,1-0,https://www.besoccer.com/match/reading-fc/watford-fc/202175640,2021,4,championship,/match/reading-fc/watford-fc/2021,"Saturday, 03 October 2020, 16:00", Ward G.,3,0,3,0,Home Win
43,Rotherham United,Huddersfield Town,1-1,https://www.besoccer.com/match/rotherham-united/huddersfield-town-fc/202175641,2021,4,championship,/match/rotherham-united/huddersfield-town-fc/2021,"Saturday, 03 October 2020, 16:00", Woolmer A.,1,0,1,0,Draw
44,Sheffield Wednesday,Queens Park Rangers,1-1,https://www.besoccer.com/match/sheffield-wednesday-fc/queens-park-rangers-fc/202175642,2021,4,championship,/match/sheffield-wednesday-fc/queens-park-rangers-fc/2021,"Saturday, 03 October 2020, 16:00", Salisbury G.,2,0,0,0,Draw
45,Swansea City,Millwall,2-1,https://www.besoccer.com/match/swansea-city-afc/millwall-fc/202175644,2021,4,championship,/match/swansea-city-afc/millwall-fc/2021,"Saturday, 03 October 2020, 16:00", Martin S.,1,0,1,0,Home Win
46,Brentford,Preston North End,2-4,https://www.besoccer.com/match/brentford/preston-north-end/202175634,2021,4,championship,/match/brentford/preston-north-end/2021,"Sunday, 04 October 2020, 15:00", Whitestone D.,0,0,0,0,Away Win
47,Stoke City,Birmingham City,1-1,https://www.besoccer.com/match/stoke-city/birmingham-city-fc/202175643,2021,4,championship,/match/stoke-city/birmingham-city-fc/2021,"Sunday, 04 October 2020, 16:00", Brooks J.,3,0,1,0,Draw
48,Derby County,Watford,0-1,https://www.besoccer.com/match/derby-county-fc/watford-fc/202175650,2021,5,championship,/match/derby-county-fc/watford-fc/2021,"Friday, 16 October 2020, 20:45", Eltringham G.,1,0,1,0,Away Win
49,AFC Bournemouth,Queens Park Rangers,0-0,https://www.besoccer.com/match/afc-bournemouth/queens-park-rangers-fc/202175645,2021,5,championship,/match/afc-bournemouth/queens-park-rangers-fc/2021,"Saturday, 17 October 2020, 16:00", Brooks J.,1,0,3,0,Draw
50,Barnsley,Bristol City,2-2,https://www.besoccer.com/match/barnsley-fc/bristol-city-fc/202175646,2021,5,championship,/match/barnsley-fc/bristol-city-fc/2021,"Saturday, 17 October 2020, 16:00", Doughty L.,2,0,0,0,Draw
51,Birmingham City,Sheffield Wednesday,0-1,https://www.besoccer.com/match/birmingham-city-fc/sheffield-wednesday-fc/202175647,2021,5,championship,/match/birmingham-city-fc/sheffield-wednesday-fc/2021,"Saturday, 17 October 2020, 16:00", Scott G.,1,0,1,0,Away Win
52,Blackburn Rovers,Nottingham Forest,0-1,https://www.besoccer.com/match/blackburn-rovers-fc/nottingham-forest-fc/202175648,2021,5,championship,/match/blackburn-rovers-fc/nottingham-forest-fc/2021,"Saturday, 17 October 2020, 16:00", Gillett J.,2,0,1,0,Away Win
53,Brentford,Coventry City,2-0,https://www.besoccer.com/match/brentford/coventry-city/202175649,2021,5,championship,/match/brentford/coventry-city/2021,"Saturday, 17 October 2020, 16:00", Woolmer A.,1,0,1,0,Home Win
54,Luton Town,Stoke City,0-2,https://www.besoccer.com/match/luton-town-fc/stoke-city/202175651,2021,5,championship,/match/luton-town-fc/stoke-city/2021,"Saturday, 17 October 2020, 16:00", Simpson J.,2,0,2,0,Away Win
55,Middlesbrough,Reading,0-0,https://www.besoccer.com/match/middlesbrough-fc/reading-fc/202175652,2021,5,championship,/match/middlesbrough-fc/reading-fc/2021,"Saturday, 17 October 2020, 16:00", Bond D.,2,0,3,0,Draw
56,Rotherham United,Norwich City,1-2,https://www.besoccer.com/match/rotherham-united/norwich-city-fc/202175654,2021,5,championship,/match/rotherham-united/norwich-city-fc/2021,"Saturday, 17 October 2020, 16:00", Webb D.,1,1,1,0,Away Win
57,Swansea City,Huddersfield Town,1-2,https://www.besoccer.com/match/swansea-city-afc/huddersfield-town-fc/202175655,2021,5,championship,/match/swansea-city-afc/huddersfield-town-fc/2021,"Saturday, 17 October 2020, 16:00", Harrington T.,1,0,4,0,Away Win
58,Wycombe Wanderers,Millwall,1-2,https://www.besoccer.com/match/wycombe-wanderers/millwall-fc/202175656,2021,5,championship,/match/wycombe-wanderers/millwall-fc/2021,"Saturday, 17 October 2020, 16:00", Madley A.,1,0,0,0,Away Win
59,Preston North End,Cardiff City,0-1,https://www.besoccer.com/match/preston-north-end/cardiff-city-fc/202175653,2021,5,championship,/match/preston-north-end/cardiff-city-fc/2021,"Sunday, 18 October 2020, 13:00", Stroud K.,1,0,0,0,Away Win
60,Bristol City,Middlesbrough,0-1,https://www.besoccer.com/match/bristol-city-fc/middlesbrough-fc/202175657,2021,6,championship,/match/bristol-city-fc/middlesbrough-fc/2021,"Tuesday, 20 October 2020, 20:45", Robinson T.,0,0,2,0,Away Win
61,Coventry City,Swansea City,1-1,https://www.besoccer.com/match/coventry-city/swansea-city-afc/202175658,2021,6,championship,/match/coventry-city/swansea-city-afc/2021,"Tuesday, 20 October 2020, 20:45", Stroud K.,0,0,1,0,Draw
62,Millwall,Luton Town,2-0,https://www.besoccer.com/match/millwall-fc/luton-town-fc/202175659,2021,6,championship,/match/millwall-fc/luton-town-fc/2021,"Tuesday, 20 October 2020, 20:45", Harrington T.,2,0,1,0,Home Win
63,Norwich City,Birmingham City,1-0,https://www.besoccer.com/match/norwich-city-fc/birmingham-city-fc/202175660,2021,6,championship,/match/norwich-city-fc/birmingham-city-fc/2021,"Tuesday, 20 October 2020, 20:45", Langford O.,1,0,5,1,Home Win
64,Nottingham Forest,Rotherham United,1-1,https://www.besoccer.com/match/nottingham-forest-fc/rotherham-united/202175661,2021,6,championship,/match/nottingham-forest-fc/rotherham-united/2021,"Tuesday, 20 October 2020, 20:45", Martin S.,0,0,2,0,Draw
65,Huddersfield Town,Derby County,1-0,https://www.besoccer.com/match/huddersfield-town-fc/derby-county-fc/202175664,2021,6,championship,/match/huddersfield-town-fc/derby-county-fc/2021,"Tuesday, 20 October 2020, 20:45", Webb D.,1,0,3,0,Home Win
66,Reading,Wycombe Wanderers,1-0,https://www.besoccer.com/match/reading-fc/wycombe-wanderers/202175662,2021,6,championship,/match/reading-fc/wycombe-wanderers/2021,"Tuesday, 20 October 2020, 21:00", Davies A.,2,0,0,0,Home Win
67,Cardiff City,AFC Bournemouth,1-1,https://www.besoccer.com/match/cardiff-city-fc/afc-bournemouth/202175663,2021,6,championship,/match/cardiff-city-fc/afc-bournemouth/2021,"Wednesday, 21 October 2020, 20:45", Hooper S.,2,0,0,0,Draw
68,Queens Park Rangers,Preston North End,0-2,https://www.besoccer.com/match/queens-park-rangers-fc/preston-north-end/202175665,2021,6,championship,/match/queens-park-rangers-fc/preston-north-end/2021,"Wednesday, 21 October 2020, 20:45", Friend K.,0,0,1,0,Away Win
69,Sheffield Wednesday,Brentford,1-2,https://www.besoccer.com/match/sheffield-wednesday-fc/brentford/202175666,2021,6,championship,/match/sheffield-wednesday-fc/brentford/2021,"Wednesday, 21 October 2020, 20:45", Bond D.,1,0,0,0,Away Win
70,Watford,Blackburn Rovers,3-1,https://www.besoccer.com/match/watford-fc/blackburn-rovers-fc/202175667,2021,6,championship,/match/watford-fc/blackburn-rovers-fc/2021,"Wednesday, 21 October 2020, 20:45", Woolmer A.,3,0,0,0,Home Win
71,Stoke City,Barnsley,2-2,https://www.besoccer.com/match/stoke-city/barnsley-fc/202175668,2021,6,championship,/match/stoke-city/barnsley-fc/2021,"Wednesday, 21 October 2020, 20:45", Salisbury G.,0,1,0,0,Draw
72,Nottingham Forest,Derby County,1-1,https://www.besoccer.com/match/nottingham-forest-fc/derby-county-fc/202175675,2021,7,championship,/match/nottingham-forest-fc/derby-county-fc/2021,"Friday, 23 October 2020, 20:45", Harrington T.,2,0,0,0,Draw
73,Watford,AFC Bournemouth,1-1,https://www.besoccer.com/match/watford-fc/afc-bournemouth/202175680,2021,7,championship,/match/watford-fc/afc-bournemouth/2021,"Saturday, 24 October 2020, 13:30", Robinson T.,3,0,2,0,Draw
74,Bristol City,Swansea City,1-1,https://www.besoccer.com/match/bristol-city-fc/swansea-city-afc/202175669,2021,7,championship,/match/bristol-city-fc/swansea-city-afc/2021,"Saturday, 24 October 2020, 16:00", Langford O.,1,0,5,0,Draw
75,Cardiff City,Middlesbrough,1-1,https://www.besoccer.com/match/cardiff-city-fc/middlesbrough-fc/202175670,2021,7,championship,/match/cardiff-city-fc/middlesbrough-fc/2021,"Saturday, 24 October 2020, 16:00", Brooks J.,1,0,0,0,Draw
76,Coventry City,Blackburn Rovers,0-4,https://www.besoccer.com/match/coventry-city/blackburn-rovers-fc/202175671,2021,7,championship,/match/coventry-city/blackburn-rovers-fc/2021,"Saturday, 24 October 2020, 16:00", England D.,1,1,2,0,Away Win
77,Huddersfield Town,Preston North End,1-2,https://www.besoccer.com/match/huddersfield-town-fc/preston-north-end/202175672,2021,7,championship,/match/huddersfield-town-fc/preston-north-end/2021,"Saturday, 24 October 2020, 16:00", Smith J.,3,1,5,0,Away Win
78,Millwall,Barnsley,1-1,https://www.besoccer.com/match/millwall-fc/barnsley-fc/202175673,2021,7,championship,/match/millwall-fc/barnsley-fc/2021,"Saturday, 24 October 2020, 16:00", Davies A.,0,0,2,0,Draw
79,Norwich City,Wycombe Wanderers,2-1,https://www.besoccer.com/match/norwich-city-fc/wycombe-wanderers/202175674,2021,7,championship,/match/norwich-city-fc/wycombe-wanderers/2021,"Saturday, 24 October 2020, 16:00", Ward G.,1,1,1,0,Home Win
80,Queens Park Rangers,Birmingham City,0-0,https://www.besoccer.com/match/queens-park-rangers-fc/birmingham-city-fc/202175676,2021,7,championship,/match/queens-park-rangers-fc/birmingham-city-fc/2021,"Saturday, 24 October 2020, 16:00", Hooper S.,1,0,0,0,Draw
81,Reading,Rotherham United,3-0,https://www.besoccer.com/match/reading-fc/rotherham-united/202175677,2021,7,championship,/match/reading-fc/rotherham-united/2021,"Saturday, 24 October 2020, 16:00", Donohue M.,0,0,2,0,Home Win
82,Sheffield Wednesday,Luton Town,0-1,https://www.besoccer.com/match/sheffield-wednesday-fc/luton-town-fc/202175678,2021,7,championship,/match/sheffield-wednesday-fc/luton-town-fc/2021,"Saturday, 24 October 2020, 16:00", Eltringham G.,1,1,1,0,Away Win
83,Stoke City,Brentford,3-2,https://www.besoccer.com/match/stoke-city/brentford/202175679,2021,7,championship,/match/stoke-city/brentford/2021,"Saturday, 24 October 2020, 16:00", Stroud K.,2,0,1,0,Home Win
84,Barnsley,Queens Park Rangers,3-0,https://www.besoccer.com/match/barnsley-fc/queens-park-rangers-fc/202175681,2021,8,championship,/match/barnsley-fc/queens-park-rangers-fc/2021,"Tuesday, 27 October 2020, 20:00", Davies A.,0,0,0,1,Home Win
85,Blackburn Rovers,Reading,2-4,https://www.besoccer.com/match/blackburn-rovers-fc/reading-fc/202175682,2021,8,championship,/match/blackburn-rovers-fc/reading-fc/2021,"Tuesday, 27 October 2020, 20:45", Coote D.,2,0,2,0,Away Win
86,Brentford,Norwich City,1-1,https://www.besoccer.com/match/brentford/norwich-city-fc/202175683,2021,8,championship,/match/brentford/norwich-city-fc/2021,"Tuesday, 27 October 2020, 20:45", Simpson J.,1,0,1,0,Draw
87,Middlesbrough,Coventry City,2-0,https://www.besoccer.com/match/middlesbrough-fc/coventry-city/202175684,2021,8,championship,/match/middlesbrough-fc/coventry-city/2021,"Tuesday, 27 October 2020, 20:45", Webb D.,2,0,1,0,Home Win
88,Swansea City,Stoke City,2-0,https://www.besoccer.com/match/swansea-city-afc/stoke-city/202175685,2021,8,championship,/match/swansea-city-afc/stoke-city/2021,"Tuesday, 27 October 2020, 20:45", Marriner A.,2,0,3,0,Home Win
89,Wycombe Wanderers,Watford,1-1,https://www.besoccer.com/match/wycombe-wanderers/watford-fc/202175686,2021,8,championship,/match/wycombe-wanderers/watford-fc/2021,"Tuesday, 27 October 2020, 20:45", Brooks J.,0,0,1,0,Draw
90,Preston North End,Millwall,0-2,https://www.besoccer.com/match/preston-north-end/millwall-fc/202175691,2021,8,championship,/match/preston-north-end/millwall-fc/2021,"Wednesday, 28 October 2020, 20:00", Bond D.,2,0,0,0,Away Win
91,AFC Bournemouth,Bristol City,1-0,https://www.besoccer.com/match/afc-bournemouth/bristol-city-fc/202175687,2021,8,championship,/match/afc-bournemouth/bristol-city-fc/2021,"Wednesday, 28 October 2020, 20:45", Martin S.,0,0,0,0,Home Win
92,Birmingham City,Huddersfield Town,2-1,https://www.besoccer.com/match/birmingham-city-fc/huddersfield-town-fc/202175688,2021,8,championship,/match/birmingham-city-fc/huddersfield-town-fc/2021,"Wednesday, 28 October 2020, 20:45", Doughty L.,2,0,1,0,Home Win
93,Derby County,Cardiff City,1-1,https://www.besoccer.com/match/derby-county-fc/cardiff-city-fc/202175689,2021,8,championship,/match/derby-county-fc/cardiff-city-fc/2021,"Wednesday, 28 October 2020, 20:45", Langford O.,3,0,3,0,Draw
94,Luton Town,Nottingham Forest,1-1,https://www.besoccer.com/match/luton-town-fc/nottingham-forest-fc/202175690,2021,8,championship,/match/luton-town-fc/nottingham-forest-fc/2021,"Wednesday, 28 October 2020, 20:45", Robinson T.,3,0,0,1,Draw
95,Rotherham United,Sheffield Wednesday,3-0,https://www.besoccer.com/match/rotherham-united/sheffield-wednesday-fc/202175692,2021,8,championship,/match/rotherham-united/sheffield-wednesday-fc/2021,"Wednesday, 28 October 2020, 20:45", Gillett J.,3,0,2,1,Home Win
96,Coventry City,Reading,3-2,https://www.besoccer.com/match/coventry-city/reading-fc/202175696,2021,9,championship,/match/coventry-city/reading-fc/2021,"Friday, 30 October 2020, 20:45", Webb D.,5,0,0,0,Home Win
