,Home_Team,Away_Team,Result,Link,Season,Round,League,reduced_link,Date_New,Referee,Home_Yellow,Home_Red,Away_Yellow,Away_Red,Categorical Result
97,Bristol City,Norwich City,1-3,https://www.besoccer.com/match/bristol-city-fc/norwich-city-fc/202175695,2021,9,championship,/match/bristol-city-fc/norwich-city-fc/2021,"Saturday, 31 October 2020, 13:30", Gillett J.,0,0,4,0,Away Win
98,AFC Bournemouth,Derby County,1-1,https://www.besoccer.com/match/afc-bournemouth/derby-county-fc/202175693,2021,9,championship,/match/afc-bournemouth/derby-county-fc/2021,"Saturday, 31 October 2020, 16:00", Jones R.,2,0,1,0,Draw
99,Barnsley,Watford,1-0,https://www.besoccer.com/match/barnsley-fc/watford-fc/202175694,2021,9,championship,/match/barnsley-fc/watford-fc/2021,"Saturday, 31 October 2020, 16:00", Donohue M.,1,0,1,0,Home Win
100,Luton Town,Brentford,0-3,https://www.besoccer.com/match/luton-town-fc/brentford/202175697,2021,9,championship,/match/luton-town-fc/brentford/2021,"Saturday, 31 October 2020, 16:00", Salisbury G.,1,0,1,0,Away Win
101,Middlesbrough,Nottingham Forest,1-0,https://www.besoccer.com/match/middlesbrough-fc/nottingham-forest-fc/202175698,2021,9,championship,/match/middlesbrough-fc/nottingham-forest-fc/2021,"Saturday, 31 October 2020, 16:00", Mason L.,1,0,2,0,Home Win
102,Millwall,Huddersfield Town,0-3,https://www.besoccer.com/match/millwall-fc/huddersfield-town-fc/202175699,2021,9,championship,/match/millwall-fc/huddersfield-town-fc/2021,"Saturday, 31 October 2020, 16:00", Ward G.,2,0,0,0,Away Win
103,Preston North End,Birmingham City,1-2,https://www.besoccer.com/match/preston-north-end/birmingham-city-fc/202175700,2021,9,championship,/match/preston-north-end/birmingham-city-fc/2021,"Saturday, 31 October 2020, 16:00", Harrington T.,1,0,0,0,Away Win
104,Queens Park Rangers,Cardiff City,3-2,https://www.besoccer.com/match/queens-park-rangers-fc/cardiff-city-fc/202175701,2021,9,championship,/match/queens-park-rangers-fc/cardiff-city-fc/2021,"Saturday, 31 October 2020, 16:00", Woolmer A.,4,0,3,0,Home Win
105,Stoke City,Rotherham United,1-0,https://www.besoccer.com/match/stoke-city/rotherham-united/202175702,2021,9,championship,/match/stoke-city/rotherham-united/2021,"Saturday, 31 October 2020, 16:00", Bond D.,1,0,2,0,Home Win
106,Swansea City,Blackburn Rovers,2-0,https://www.besoccer.com/match/swansea-city-afc/blackburn-rovers-fc/202175703,2021,9,championship,/match/swansea-city-afc/blackburn-rovers-fc/2021,"Saturday, 31 October 2020, 16:00", Whitestone D.,3,0,0,0,Home Win
107,Wycombe Wanderers,Sheffield Wednesday,1-0,https://www.besoccer.com/match/wycombe-wanderers/sheffield-wednesday-fc/202175704,2021,9,championship,/match/wycombe-wanderers/sheffield-wednesday-fc/2021,"Saturday, 31 October 2020, 16:00", Stroud K.,2,0,2,0,Home Win
108,Brentford,Swansea City,1-1,https://www.besoccer.com/match/brentford/swansea-city-afc/202175706,2021,10,championship,/match/brentford/swansea-city-afc/2021,"Tuesday, 03 November 2020, 20:00", Martin S.,3,0,0,0,Draw
109,Huddersfield Town,Bristol City,1-2,https://www.besoccer.com/match/huddersfield-town-fc/bristol-city-fc/202175708,2021,10,championship,/match/huddersfield-town-fc/bristol-city-fc/2021,"Tuesday, 03 November 2020, 20:00", Bankes P.,3,0,0,0,Away Win
110,Norwich City,Millwall,0-0,https://www.besoccer.com/match/norwich-city-fc/millwall-fc/202175709,2021,10,championship,/match/norwich-city-fc/millwall-fc/2021,"Tuesday, 03 November 2020, 20:00", Robinson T.,0,0,1,0,Draw
111,Sheffield Wednesday,AFC Bournemouth,1-0,https://www.besoccer.com/match/sheffield-wednesday-fc/afc-bournemouth/202175710,2021,10,championship,/match/sheffield-wednesday-fc/afc-bournemouth/2021,"Tuesday, 03 November 2020, 20:00", Simpson J.,4,1,2,1,Home Win
112,Blackburn Rovers,Middlesbrough,0-0,https://www.besoccer.com/match/blackburn-rovers-fc/middlesbrough-fc/202175705,2021,10,championship,/match/blackburn-rovers-fc/middlesbrough-fc/2021,"Tuesday, 03 November 2020, 20:45", Webb D.,5,0,1,0,Draw
113,Cardiff City,Barnsley,3-0,https://www.besoccer.com/match/cardiff-city-fc/barnsley-fc/202175707,2021,10,championship,/match/cardiff-city-fc/barnsley-fc/2021,"Tuesday, 03 November 2020, 20:45", Whitestone D.,0,0,1,0,Home Win
114,Watford,Stoke City,3-2,https://www.besoccer.com/match/watford-fc/stoke-city/202175715,2021,10,championship,/match/watford-fc/stoke-city/2021,"Wednesday, 04 November 2020, 20:00", Davies A.,2,0,2,0,Home Win
115,Reading,Preston North End,0-3,https://www.besoccer.com/match/reading-fc/preston-north-end/202175716,2021,10,championship,/match/reading-fc/preston-north-end/2021,"Wednesday, 04 November 2020, 20:00", Brooks J.,1,0,2,0,Away Win
116,Birmingham City,Wycombe Wanderers,1-2,https://www.besoccer.com/match/birmingham-city-fc/wycombe-wanderers/202175711,2021,10,championship,/match/birmingham-city-fc/wycombe-wanderers/2021,"Wednesday, 04 November 2020, 20:45", Smith J.,1,0,0,0,Away Win
117,Derby County,Queens Park Rangers,0-1,https://www.besoccer.com/match/derby-county-fc/queens-park-rangers-fc/202175712,2021,10,championship,/match/derby-county-fc/queens-park-rangers-fc/2021,"Wednesday, 04 November 2020, 20:45", Ward G.,1,0,0,0,Away Win
118,Nottingham Forest,Coventry City,2-1,https://www.besoccer.com/match/nottingham-forest-fc/coventry-city/202175713,2021,10,championship,/match/nottingham-forest-fc/coventry-city/2021,"Wednesday, 04 November 2020, 20:45", Eltringham G.,1,0,2,0,Home Win
119,Rotherham United,Luton Town,0-1,https://www.besoccer.com/match/rotherham-united/luton-town-fc/202175714,2021,10,championship,/match/rotherham-united/luton-town-fc/2021,"Wednesday, 04 November 2020, 20:45", Madley A.,1,0,1,0,Away Win
120,Cardiff City,Bristol City,0-1,https://www.besoccer.com/match/cardiff-city-fc/bristol-city-fc/202175720,2021,11,championship,/match/cardiff-city-fc/bristol-city-fc/2021,"Friday, 06 November 2020, 19:00", Webb D.,1,0,1,0,Away Win
121,Reading,Stoke City,0-3,https://www.besoccer.com/match/reading-fc/stoke-city/202175725,2021,11,championship,/match/reading-fc/stoke-city/2021,"Saturday, 07 November 2020, 13:30", Stroud K.,0,0,2,0,Away Win
122,Birmingham City,AFC Bournemouth,1-3,https://www.besoccer.com/match/birmingham-city-fc/afc-bournemouth/202175717,2021,11,championship,/match/birmingham-city-fc/afc-bournemouth/2021,"Saturday, 07 November 2020, 16:00", Gillett J.,2,0,1,0,Away Win
123,Blackburn Rovers,Queens Park Rangers,3-1,https://www.besoccer.com/match/blackburn-rovers-fc/queens-park-rangers-fc/202175718,2021,11,championship,/match/blackburn-rovers-fc/queens-park-rangers-fc/2021,"Saturday, 07 November 2020, 16:00", Robinson T.,1,0,3,0,Home Win
124,Brentford,Middlesbrough,0-0,https://www.besoccer.com/match/brentford/middlesbrough-fc/202175719,2021,11,championship,/match/brentford/middlesbrough-fc/2021,"Saturday, 07 November 2020, 16:00", Linington J.,1,0,0,0,Draw
125,Derby County,Barnsley,0-2,https://www.besoccer.com/match/derby-county-fc/barnsley-fc/202175721,2021,11,championship,/match/derby-county-fc/barnsley-fc/2021,"Saturday, 07 November 2020, 16:00", Doughty L.,3,0,2,0,Away Win
126,Huddersfield Town,Luton Town,1-1,https://www.besoccer.com/match/huddersfield-town-fc/luton-town-fc/202175722,2021,11,championship,/match/huddersfield-town-fc/luton-town-fc/2021,"Saturday, 07 November 2020, 16:00", Langford O.,1,0,5,0,Draw
127,Norwich City,Swansea City,1-0,https://www.besoccer.com/match/norwich-city-fc/swansea-city-afc/202175723,2021,11,championship,/match/norwich-city-fc/swansea-city-afc/2021,"Saturday, 07 November 2020, 16:00", England D.,1,0,5,0,Home Win
128,Nottingham Forest,Wycombe Wanderers,2-0,https://www.besoccer.com/match/nottingham-forest-fc/wycombe-wanderers/202175724,2021,11,championship,/match/nottingham-forest-fc/wycombe-wanderers/2021,"Saturday, 07 November 2020, 16:00", Donohue M.,1,0,2,0,Home Win
129,Rotherham United,Preston North End,2-1,https://www.besoccer.com/match/rotherham-united/preston-north-end/202175726,2021,11,championship,/match/rotherham-united/preston-north-end/2021,"Saturday, 07 November 2020, 16:00", Davies A.,1,0,2,0,Home Win
130,Sheffield Wednesday,Millwall,0-0,https://www.besoccer.com/match/sheffield-wednesday-fc/millwall-fc/202175727,2021,11,championship,/match/sheffield-wednesday-fc/millwall-fc/2021,"Saturday, 07 November 2020, 16:00", Harrington T.,2,0,0,0,Draw
131,Watford,Coventry City,3-2,https://www.besoccer.com/match/watford-fc/coventry-city/202175728,2021,11,championship,/match/watford-fc/coventry-city/2021,"Saturday, 07 November 2020, 16:00", Hooper S.,1,0,2,0,Home Win
132,Coventry City,Birmingham City,0-0,https://www.besoccer.com/match/coventry-city/birmingham-city-fc/202175732,2021,12,championship,/match/coventry-city/birmingham-city-fc/2021,"Friday, 20 November 2020, 20:45", Langford O.,1,0,0,0,Draw
133,AFC Bournemouth,Reading,4-2,https://www.besoccer.com/match/afc-bournemouth/reading-fc/202175729,2021,12,championship,/match/afc-bournemouth/reading-fc/2021,"Saturday, 21 November 2020, 13:30", Bond D.,3,0,1,0,Home Win
134,Barnsley,Nottingham Forest,2-0,https://www.besoccer.com/match/barnsley-fc/nottingham-forest-fc/202175730,2021,12,championship,/match/barnsley-fc/nottingham-forest-fc/2021,"Saturday, 21 November 2020, 16:00", Woolmer A.,0,0,1,0,Home Win
135,Bristol City,Derby County,1-0,https://www.besoccer.com/match/bristol-city-fc/derby-county-fc/202175731,2021,12,championship,/match/bristol-city-fc/derby-county-fc/2021,"Saturday, 21 November 2020, 16:00", Stroud K.,1,0,1,0,Home Win
136,Luton Town,Blackburn Rovers,1-1,https://www.besoccer.com/match/luton-town-fc/blackburn-rovers-fc/202175733,2021,12,championship,/match/luton-town-fc/blackburn-rovers-fc/2021,"Saturday, 21 November 2020, 16:00", Ward G.,0,0,4,0,Draw
137,Middlesbrough,Norwich City,0-1,https://www.besoccer.com/match/middlesbrough-fc/norwich-city-fc/202175734,2021,12,championship,/match/middlesbrough-fc/norwich-city-fc/2021,"Saturday, 21 November 2020, 16:00", Harrington T.,0,0,1,0,Away Win
138,Millwall,Cardiff City,1-1,https://www.besoccer.com/match/millwall-fc/cardiff-city-fc/202175735,2021,12,championship,/match/millwall-fc/cardiff-city-fc/2021,"Saturday, 21 November 2020, 16:00", Scott G.,3,0,0,0,Draw
139,Preston North End,Sheffield Wednesday,1-0,https://www.besoccer.com/match/preston-north-end/sheffield-wednesday-fc/202175736,2021,12,championship,/match/preston-north-end/sheffield-wednesday-fc/2021,"Saturday, 21 November 2020, 16:00", Webb D.,0,0,1,1,Home Win
140,Queens Park Rangers,Watford,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/watford-fc/202175737,2021,12,championship,/match/queens-park-rangers-fc/watford-fc/2021,"Saturday, 21 November 2020, 16:00", Salisbury G.,1,0,2,0,Draw
141,Stoke City,Huddersfield Town,4-3,https://www.besoccer.com/match/stoke-city/huddersfield-town-fc/202175738,2021,12,championship,/match/stoke-city/huddersfield-town-fc/2021,"Saturday, 21 November 2020, 16:00", Gillett J.,2,0,1,0,Home Win
142,Swansea City,Rotherham United,1-0,https://www.besoccer.com/match/swansea-city-afc/rotherham-united/202175739,2021,12,championship,/match/swansea-city-afc/rotherham-united/2021,"Saturday, 21 November 2020, 16:00", Donohue M.,1,0,1,0,Home Win
143,Wycombe Wanderers,Brentford,0-0,https://www.besoccer.com/match/wycombe-wanderers/brentford/202175740,2021,12,championship,/match/wycombe-wanderers/brentford/2021,"Saturday, 21 November 2020, 16:00", Mason L.,4,0,2,0,Draw
144,Luton Town,Birmingham City,1-1,https://www.besoccer.com/match/luton-town-fc/birmingham-city-fc/202175743,2021,13,championship,/match/luton-town-fc/birmingham-city-fc/2021,"Tuesday, 24 November 2020, 20:00", Webb D.,1,0,1,0,Draw
145,Queens Park Rangers,Rotherham United,3-2,https://www.besoccer.com/match/queens-park-rangers-fc/rotherham-united/202175745,2021,13,championship,/match/queens-park-rangers-fc/rotherham-united/2021,"Tuesday, 24 November 2020, 20:00", Langford O.,0,0,3,0,Home Win
146,Stoke City,Norwich City,2-3,https://www.besoccer.com/match/stoke-city/norwich-city-fc/202175746,2021,13,championship,/match/stoke-city/norwich-city-fc/2021,"Tuesday, 24 November 2020, 20:00", Eltringham G.,2,0,4,1,Away Win
147,Wycombe Wanderers,Huddersfield Town,0-0,https://www.besoccer.com/match/wycombe-wanderers/huddersfield-town-fc/202175752,2021,13,championship,/match/wycombe-wanderers/huddersfield-town-fc/2021,"Tuesday, 24 November 2020, 20:00", Martin S.,0,0,1,0,Draw
148,Barnsley,Brentford,0-1,https://www.besoccer.com/match/barnsley-fc/brentford/202175742,2021,13,championship,/match/barnsley-fc/brentford/2021,"Tuesday, 24 November 2020, 20:45", Bond D.,1,0,0,0,Away Win
149,Preston North End,Blackburn Rovers,0-3,https://www.besoccer.com/match/preston-north-end/blackburn-rovers-fc/202175744,2021,13,championship,/match/preston-north-end/blackburn-rovers-fc/2021,"Tuesday, 24 November 2020, 20:45", Harrington T.,1,1,1,0,Away Win
150,AFC Bournemouth,Nottingham Forest,2-0,https://www.besoccer.com/match/afc-bournemouth/nottingham-forest-fc/202175741,2021,13,championship,/match/afc-bournemouth/nottingham-forest-fc/2021,"Tuesday, 24 November 2020, 21:00", Hooper S.,2,0,0,0,Home Win
151,Middlesbrough,Derby County,3-0,https://www.besoccer.com/match/middlesbrough-fc/derby-county-fc/202175749,2021,13,championship,/match/middlesbrough-fc/derby-county-fc/2021,"Wednesday, 25 November 2020, 20:00", Bankes P.,0,0,4,0,Home Win
152,Millwall,Reading,1-1,https://www.besoccer.com/match/millwall-fc/reading-fc/202175750,2021,13,championship,/match/millwall-fc/reading-fc/2021,"Wednesday, 25 November 2020, 20:00", Doughty L.,4,0,4,0,Draw
153,Bristol City,Watford,0-0,https://www.besoccer.com/match/bristol-city-fc/watford-fc/202175747,2021,13,championship,/match/bristol-city-fc/watford-fc/2021,"Wednesday, 25 November 2020, 20:45", Whitestone D.,0,0,0,0,Draw
154,Coventry City,Cardiff City,1-0,https://www.besoccer.com/match/coventry-city/cardiff-city-fc/202175748,2021,13,championship,/match/coventry-city/cardiff-city-fc/2021,"Wednesday, 25 November 2020, 20:45", Simpson J.,1,0,2,0,Home Win
155,Swansea City,Sheffield Wednesday,1-1,https://www.besoccer.com/match/swansea-city-afc/sheffield-wednesday-fc/202175751,2021,13,championship,/match/swansea-city-afc/sheffield-wednesday-fc/2021,"Wednesday, 25 November 2020, 20:45", Woolmer A.,4,0,0,0,Draw
156,Brentford,Queens Park Rangers,2-1,https://www.besoccer.com/match/brentford/queens-park-rangers-fc/202175755,2021,14,championship,/match/brentford/queens-park-rangers-fc/2021,"Friday, 27 November 2020, 20:45", Donohue M.,2,0,4,1,Home Win
157,Reading,Bristol City,3-1,https://www.besoccer.com/match/reading-fc/bristol-city-fc/202175761,2021,14,championship,/match/reading-fc/bristol-city-fc/2021,"Saturday, 28 November 2020, 13:30", Simpson J.,0,0,2,0,Home Win
158,Birmingham City,Millwall,0-0,https://www.besoccer.com/match/birmingham-city-fc/millwall-fc/202175753,2021,14,championship,/match/birmingham-city-fc/millwall-fc/2021,"Saturday, 28 November 2020, 16:00", Woolmer A.,2,0,1,0,Draw
159,Blackburn Rovers,Barnsley,2-1,https://www.besoccer.com/match/blackburn-rovers-fc/barnsley-fc/202175754,2021,14,championship,/match/blackburn-rovers-fc/barnsley-fc/2021,"Saturday, 28 November 2020, 16:00", Madley A.,2,0,0,0,Home Win
160,Cardiff City,Luton Town,4-0,https://www.besoccer.com/match/cardiff-city-fc/luton-town-fc/202175756,2021,14,championship,/match/cardiff-city-fc/luton-town-fc/2021,"Saturday, 28 November 2020, 16:00", Smith J.,1,0,0,0,Home Win
161,Derby County,Wycombe Wanderers,1-1,https://www.besoccer.com/match/derby-county-fc/wycombe-wanderers/202175757,2021,14,championship,/match/derby-county-fc/wycombe-wanderers/2021,"Saturday, 28 November 2020, 16:00", Simpson J.,0,0,1,0,Draw
162,Huddersfield Town,Middlesbrough,3-2,https://www.besoccer.com/match/huddersfield-town-fc/middlesbrough-fc/202175758,2021,14,championship,/match/huddersfield-town-fc/middlesbrough-fc/2021,"Saturday, 28 November 2020, 16:00", Brooks J.,4,0,3,0,Home Win
163,Norwich City,Coventry City,1-1,https://www.besoccer.com/match/norwich-city-fc/coventry-city/202175759,2021,14,championship,/match/norwich-city-fc/coventry-city/2021,"Saturday, 28 November 2020, 16:00", Stroud K.,3,0,0,0,Draw
164,Rotherham United,AFC Bournemouth,2-2,https://www.besoccer.com/match/rotherham-united/afc-bournemouth/202175762,2021,14,championship,/match/rotherham-united/afc-bournemouth/2021,"Saturday, 28 November 2020, 16:00", Eltringham G.,2,0,3,0,Draw
165,Sheffield Wednesday,Stoke City,0-0,https://www.besoccer.com/match/sheffield-wednesday-fc/stoke-city/202175763,2021,14,championship,/match/sheffield-wednesday-fc/stoke-city/2021,"Saturday, 28 November 2020, 16:00", Robinson T.,4,0,2,0,Draw
166,Watford,Preston North End,4-1,https://www.besoccer.com/match/watford-fc/preston-north-end/202175764,2021,14,championship,/match/watford-fc/preston-north-end/2021,"Saturday, 28 November 2020, 16:00", Gillett J.,1,0,0,0,Home Win
167,Nottingham Forest,Swansea City,0-1,https://www.besoccer.com/match/nottingham-forest-fc/swansea-city-afc/202175760,2021,14,championship,/match/nottingham-forest-fc/swansea-city-afc/2021,"Sunday, 29 November 2020, 13:00", Harrington T.,4,0,2,0,Away Win
168,Cardiff City,Huddersfield Town,3-0,https://www.besoccer.com/match/cardiff-city-fc/huddersfield-town-fc/202175767,2021,15,championship,/match/cardiff-city-fc/huddersfield-town-fc/2021,"Tuesday, 01 December 2020, 20:00", Friend K.,1,0,1,0,Home Win
169,AFC Bournemouth,Preston North End,2-3,https://www.besoccer.com/match/afc-bournemouth/preston-north-end/202175765,2021,15,championship,/match/afc-bournemouth/preston-north-end/2021,"Tuesday, 01 December 2020, 20:45", Ward G.,2,0,3,0,Away Win
170,Birmingham City,Barnsley,1-2,https://www.besoccer.com/match/birmingham-city-fc/barnsley-fc/202175766,2021,15,championship,/match/birmingham-city-fc/barnsley-fc/2021,"Tuesday, 01 December 2020, 20:45", Harrington T.,2,0,1,0,Away Win
171,Derby County,Coventry City,1-1,https://www.besoccer.com/match/derby-county-fc/coventry-city/202175768,2021,15,championship,/match/derby-county-fc/coventry-city/2021,"Tuesday, 01 December 2020, 20:45", Whitestone D.,4,0,1,0,Draw
172,Queens Park Rangers,Bristol City,1-2,https://www.besoccer.com/match/queens-park-rangers-fc/bristol-city-fc/202175769,2021,15,championship,/match/queens-park-rangers-fc/bristol-city-fc/2021,"Tuesday, 01 December 2020, 20:45", Linington J.,2,0,1,0,Away Win
173,Rotherham United,Brentford,0-2,https://www.besoccer.com/match/rotherham-united/brentford/202175770,2021,15,championship,/match/rotherham-united/brentford/2021,"Tuesday, 01 December 2020, 21:00", Robinson T.,5,1,0,0,Away Win
174,Middlesbrough,Swansea City,2-1,https://www.besoccer.com/match/middlesbrough-fc/swansea-city-afc/202175773,2021,15,championship,/match/middlesbrough-fc/swansea-city-afc/2021,"Wednesday, 02 December 2020, 20:00", Stroud K.,2,0,2,0,Home Win
175,Blackburn Rovers,Millwall,2-1,https://www.besoccer.com/match/blackburn-rovers-fc/millwall-fc/202175771,2021,15,championship,/match/blackburn-rovers-fc/millwall-fc/2021,"Wednesday, 02 December 2020, 20:45", Salisbury G.,0,0,2,0,Home Win
176,Luton Town,Norwich City,3-1,https://www.besoccer.com/match/luton-town-fc/norwich-city-fc/202175772,2021,15,championship,/match/luton-town-fc/norwich-city-fc/2021,"Wednesday, 02 December 2020, 20:45", England D.,1,0,2,0,Home Win
177,Nottingham Forest,Watford,0-0,https://www.besoccer.com/match/nottingham-forest-fc/watford-fc/202175774,2021,15,championship,/match/nottingham-forest-fc/watford-fc/2021,"Wednesday, 02 December 2020, 20:45", Webb D.,3,0,2,0,Draw
178,Sheffield Wednesday,Reading,1-1,https://www.besoccer.com/match/sheffield-wednesday-fc/reading-fc/202175775,2021,15,championship,/match/sheffield-wednesday-fc/reading-fc/2021,"Wednesday, 02 December 2020, 20:45", Langford O.,2,1,0,0,Draw
179,Wycombe Wanderers,Stoke City,0-1,https://www.besoccer.com/match/wycombe-wanderers/stoke-city/202175776,2021,15,championship,/match/wycombe-wanderers/stoke-city/2021,"Wednesday, 02 December 2020, 20:45", Bond D.,2,0,4,0,Away Win
180,Barnsley,AFC Bournemouth,0-4,https://www.besoccer.com/match/barnsley-fc/afc-bournemouth/202175777,2021,16,championship,/match/barnsley-fc/afc-bournemouth/2021,"Friday, 04 December 2020, 18:30", Stroud K.,3,0,0,0,Away Win
181,Reading,Nottingham Forest,2-0,https://www.besoccer.com/match/reading-fc/nottingham-forest-fc/202175785,2021,16,championship,/match/reading-fc/nottingham-forest-fc/2021,"Saturday, 05 December 2020, 13:30", Ward G.,1,0,1,1,Home Win
182,Brentford,Blackburn Rovers,2-2,https://www.besoccer.com/match/brentford/blackburn-rovers-fc/202175778,2021,16,championship,/match/brentford/blackburn-rovers-fc/2021,"Saturday, 05 December 2020, 16:00", Langford O.,3,0,6,1,Draw
183,Bristol City,Birmingham City,0-1,https://www.besoccer.com/match/bristol-city-fc/birmingham-city-fc/202175779,2021,16,championship,/match/bristol-city-fc/birmingham-city-fc/2021,"Saturday, 05 December 2020, 16:00", Brooks J.,0,0,3,0,Away Win
184,Coventry City,Rotherham United,3-1,https://www.besoccer.com/match/coventry-city/rotherham-united/202175780,2021,16,championship,/match/coventry-city/rotherham-united/2021,"Saturday, 05 December 2020, 16:00", Webb D.,0,0,3,0,Home Win
185,Huddersfield Town,Queens Park Rangers,2-0,https://www.besoccer.com/match/huddersfield-town-fc/queens-park-rangers-fc/202175781,2021,16,championship,/match/huddersfield-town-fc/queens-park-rangers-fc/2021,"Saturday, 05 December 2020, 16:00", Whitestone D.,0,0,2,0,Home Win
186,Millwall,Derby County,0-1,https://www.besoccer.com/match/millwall-fc/derby-county-fc/202175782,2021,16,championship,/match/millwall-fc/derby-county-fc/2021,"Saturday, 05 December 2020, 16:00", England D.,0,0,5,0,Away Win
187,Norwich City,Sheffield Wednesday,2-1,https://www.besoccer.com/match/norwich-city-fc/sheffield-wednesday-fc/202175783,2021,16,championship,/match/norwich-city-fc/sheffield-wednesday-fc/2021,"Saturday, 05 December 2020, 16:00", Gillett J.,1,0,2,0,Home Win
188,Preston North End,Wycombe Wanderers,2-2,https://www.besoccer.com/match/preston-north-end/wycombe-wanderers/202175784,2021,16,championship,/match/preston-north-end/wycombe-wanderers/2021,"Saturday, 05 December 2020, 16:00", Linington J.,0,0,3,0,Draw
189,Stoke City,Middlesbrough,1-0,https://www.besoccer.com/match/stoke-city/middlesbrough-fc/202175786,2021,16,championship,/match/stoke-city/middlesbrough-fc/2021,"Saturday, 05 December 2020, 16:00", Simpson J.,2,0,3,0,Home Win
190,Swansea City,Luton Town,2-0,https://www.besoccer.com/match/swansea-city-afc/luton-town-fc/202175787,2021,16,championship,/match/swansea-city-afc/luton-town-fc/2021,"Saturday, 05 December 2020, 16:00", Doughty L.,1,0,3,1,Home Win
191,Watford,Cardiff City,0-1,https://www.besoccer.com/match/watford-fc/cardiff-city-fc/202175788,2021,16,championship,/match/watford-fc/cardiff-city-fc/2021,"Saturday, 05 December 2020, 16:00", Martin S.,1,0,2,0,Away Win
192,Coventry City,Luton Town,0-0,https://www.besoccer.com/match/coventry-city/luton-town-fc/202175789,2021,17,championship,/match/coventry-city/luton-town-fc/2021,"Tuesday, 08 December 2020, 20:45", Woolmer A.,3,0,2,0,Draw
193,Huddersfield Town,Sheffield Wednesday,2-0,https://www.besoccer.com/match/huddersfield-town-fc/sheffield-wednesday-fc/202175790,2021,17,championship,/match/huddersfield-town-fc/sheffield-wednesday-fc/2021,"Tuesday, 08 December 2020, 20:45", Stroud K.,1,0,3,0,Home Win
