,Home_Team,Away_Team,Result,Link,Season,Round,League,reduced_link,Date_New,Referee,Home_Yellow,Home_Red,Away_Yellow,Away_Red,Categorical Result
194,Millwall,Queens Park Rangers,1-1,https://www.besoccer.com/match/millwall-fc/queens-park-rangers-fc/202175791,2021,17,championship,/match/millwall-fc/queens-park-rangers-fc/2021,"Tuesday, 08 December 2020, 20:45", Gillett J.,0,0,3,0,Draw
195,Swansea City,AFC Bournemouth,0-0,https://www.besoccer.com/match/swansea-city-afc/afc-bournemouth/202175792,2021,17,championship,/match/swansea-city-afc/afc-bournemouth/2021,"Tuesday, 08 December 2020, 20:45", Bankes P.,1,0,3,0,Draw
196,Watford,Rotherham United,2-0,https://www.besoccer.com/match/watford-fc/rotherham-united/202175793,2021,17,championship,/match/watford-fc/rotherham-united/2021,"Tuesday, 08 December 2020, 20:45", Ward G.,0,0,2,0,Home Win
197,Stoke City,Cardiff City,1-2,https://www.besoccer.com/match/stoke-city/cardiff-city-fc/202175794,2021,17,championship,/match/stoke-city/cardiff-city-fc/2021,"Tuesday, 08 December 2020, 20:45", Harrington T.,2,0,2,0,Away Win
198,Preston North End,Middlesbrough,3-0,https://www.besoccer.com/match/preston-north-end/middlesbrough-fc/202175799,2021,17,championship,/match/preston-north-end/middlesbrough-fc/2021,"Wednesday, 09 December 2020, 20:00", Madley A.,0,0,1,0,Home Win
199,Barnsley,Wycombe Wanderers,2-1,https://www.besoccer.com/match/barnsley-fc/wycombe-wanderers/202175795,2021,17,championship,/match/barnsley-fc/wycombe-wanderers/2021,"Wednesday, 09 December 2020, 20:45", Eltringham G.,3,0,3,0,Home Win
200,Brentford,Derby County,0-0,https://www.besoccer.com/match/brentford/derby-county-fc/202175796,2021,17,championship,/match/brentford/derby-county-fc/2021,"Wednesday, 09 December 2020, 20:45", Webb D.,2,0,1,0,Draw
201,Bristol City,Blackburn Rovers,1-0,https://www.besoccer.com/match/bristol-city-fc/blackburn-rovers-fc/202175797,2021,17,championship,/match/bristol-city-fc/blackburn-rovers-fc/2021,"Wednesday, 09 December 2020, 20:45", Martin S.,1,0,0,0,Home Win
202,Norwich City,Nottingham Forest,2-1,https://www.besoccer.com/match/norwich-city-fc/nottingham-forest-fc/202175798,2021,17,championship,/match/norwich-city-fc/nottingham-forest-fc/2021,"Wednesday, 09 December 2020, 20:45", Bond D.,4,0,1,0,Home Win
203,Reading,Birmingham City,1-2,https://www.besoccer.com/match/reading-fc/birmingham-city-fc/202175800,2021,17,championship,/match/reading-fc/birmingham-city-fc/2021,"Wednesday, 09 December 2020, 20:45", Robinson T.,1,0,5,1,Away Win
204,Cardiff City,Swansea City,0-2,https://www.besoccer.com/match/cardiff-city-fc/swansea-city-afc/202175804,2021,18,championship,/match/cardiff-city-fc/swansea-city-afc/2021,"Saturday, 12 December 2020, 13:30", Brooks J.,4,1,2,0,Away Win
205,AFC Bournemouth,Huddersfield Town,5-0,https://www.besoccer.com/match/afc-bournemouth/huddersfield-town-fc/202175801,2021,18,championship,/match/afc-bournemouth/huddersfield-town-fc/2021,"Saturday, 12 December 2020, 16:00", Langford O.,1,0,1,0,Home Win
206,Birmingham City,Watford,0-1,https://www.besoccer.com/match/birmingham-city-fc/watford-fc/202175802,2021,18,championship,/match/birmingham-city-fc/watford-fc/2021,"Saturday, 12 December 2020, 16:00", Donohue M.,3,1,1,0,Away Win
207,Blackburn Rovers,Norwich City,1-2,https://www.besoccer.com/match/blackburn-rovers-fc/norwich-city-fc/202175803,2021,18,championship,/match/blackburn-rovers-fc/norwich-city-fc/2021,"Saturday, 12 December 2020, 16:00", Whitestone D.,0,0,1,0,Away Win
208,Derby County,Stoke City,0-0,https://www.besoccer.com/match/derby-county-fc/stoke-city/202175805,2021,18,championship,/match/derby-county-fc/stoke-city/2021,"Saturday, 12 December 2020, 16:00", Woolmer A.,3,0,1,0,Draw
209,Luton Town,Preston North End,3-0,https://www.besoccer.com/match/luton-town-fc/preston-north-end/202175806,2021,18,championship,/match/luton-town-fc/preston-north-end/2021,"Saturday, 12 December 2020, 16:00", Simpson J.,0,0,0,0,Home Win
210,Middlesbrough,Millwall,3-0,https://www.besoccer.com/match/middlesbrough-fc/millwall-fc/202175807,2021,18,championship,/match/middlesbrough-fc/millwall-fc/2021,"Saturday, 12 December 2020, 16:00", Bond D.,1,0,1,0,Home Win
211,Nottingham Forest,Brentford,1-3,https://www.besoccer.com/match/nottingham-forest-fc/brentford/202175808,2021,18,championship,/match/nottingham-forest-fc/brentford/2021,"Saturday, 12 December 2020, 16:00", Eltringham G.,4,1,3,0,Away Win
212,Queens Park Rangers,Reading,0-1,https://www.besoccer.com/match/queens-park-rangers-fc/reading-fc/202175809,2021,18,championship,/match/queens-park-rangers-fc/reading-fc/2021,"Saturday, 12 December 2020, 16:00", Harrington T.,1,0,0,0,Away Win
213,Rotherham United,Bristol City,2-0,https://www.besoccer.com/match/rotherham-united/bristol-city-fc/202175810,2021,18,championship,/match/rotherham-united/bristol-city-fc/2021,"Saturday, 12 December 2020, 16:00", Doughty L.,2,0,1,0,Home Win
214,Sheffield Wednesday,Barnsley,1-2,https://www.besoccer.com/match/sheffield-wednesday-fc/barnsley-fc/202175811,2021,18,championship,/match/sheffield-wednesday-fc/barnsley-fc/2021,"Saturday, 12 December 2020, 16:00", Linington J.,1,0,0,0,Away Win
215,Wycombe Wanderers,Coventry City,1-2,https://www.besoccer.com/match/wycombe-wanderers/coventry-city/202175812,2021,18,championship,/match/wycombe-wanderers/coventry-city/2021,"Saturday, 12 December 2020, 16:00", Davies A.,1,0,4,0,Away Win
216,Queens Park Rangers,Stoke City,0-0,https://www.besoccer.com/match/queens-park-rangers-fc/stoke-city/202175817,2021,19,championship,/match/queens-park-rangers-fc/stoke-city/2021,"Tuesday, 15 December 2020, 18:30", Stroud K.,2,0,1,0,Draw
217,AFC Bournemouth,Wycombe Wanderers,1-0,https://www.besoccer.com/match/afc-bournemouth/wycombe-wanderers/202175813,2021,19,championship,/match/afc-bournemouth/wycombe-wanderers/2021,"Tuesday, 15 December 2020, 20:45", Donohue M.,1,0,1,1,Home Win
218,Barnsley,Preston North End,2-1,https://www.besoccer.com/match/barnsley-fc/preston-north-end/202175814,2021,19,championship,/match/barnsley-fc/preston-north-end/2021,"Tuesday, 15 December 2020, 20:45", Whitestone D.,0,0,1,0,Home Win
219,Bristol City,Millwall,0-2,https://www.besoccer.com/match/bristol-city-fc/millwall-fc/202175815,2021,19,championship,/match/bristol-city-fc/millwall-fc/2021,"Tuesday, 15 December 2020, 20:45", Webb D.,3,1,0,0,Away Win
220,Nottingham Forest,Sheffield Wednesday,2-0,https://www.besoccer.com/match/nottingham-forest-fc/sheffield-wednesday-fc/202175816,2021,19,championship,/match/nottingham-forest-fc/sheffield-wednesday-fc/2021,"Tuesday, 15 December 2020, 20:45", Martin S.,0,0,1,0,Home Win
221,Watford,Brentford,1-1,https://www.besoccer.com/match/watford-fc/brentford/202175818,2021,19,championship,/match/watford-fc/brentford/2021,"Tuesday, 15 December 2020, 21:00", Linington J.,4,0,0,1,Draw
222,Derby County,Swansea City,2-0,https://www.besoccer.com/match/derby-county-fc/swansea-city-afc/202175822,2021,19,championship,/match/derby-county-fc/swansea-city-afc/2021,"Wednesday, 16 December 2020, 18:30", Ward G.,0,0,1,0,Home Win
223,Cardiff City,Birmingham City,3-2,https://www.besoccer.com/match/cardiff-city-fc/birmingham-city-fc/202175820,2021,19,championship,/match/cardiff-city-fc/birmingham-city-fc/2021,"Wednesday, 16 December 2020, 20:00", Salisbury G.,2,0,2,0,Home Win
224,Middlesbrough,Luton Town,1-0,https://www.besoccer.com/match/middlesbrough-fc/luton-town-fc/202175823,2021,19,championship,/match/middlesbrough-fc/luton-town-fc/2021,"Wednesday, 16 December 2020, 20:00", Davies A.,1,1,1,0,Home Win
225,Blackburn Rovers,Rotherham United,2-1,https://www.besoccer.com/match/blackburn-rovers-fc/rotherham-united/202175819,2021,19,championship,/match/blackburn-rovers-fc/rotherham-united/2021,"Wednesday, 16 December 2020, 20:45", Gillett J.,2,0,3,0,Home Win
226,Coventry City,Huddersfield Town,0-0,https://www.besoccer.com/match/coventry-city/huddersfield-town-fc/202175821,2021,19,championship,/match/coventry-city/huddersfield-town-fc/2021,"Wednesday, 16 December 2020, 21:00", Robinson T.,1,0,1,0,Draw
227,Reading,Norwich City,1-2,https://www.besoccer.com/match/reading-fc/norwich-city-fc/202175824,2021,19,championship,/match/reading-fc/norwich-city-fc/2021,"Wednesday, 16 December 2020, 21:00", Eltringham G.,1,0,0,0,Away Win
228,Preston North End,Bristol City,1-0,https://www.besoccer.com/match/preston-north-end/bristol-city-fc/202175831,2021,20,championship,/match/preston-north-end/bristol-city-fc/2021,"Friday, 18 December 2020, 21:00", Eltringham G.,1,0,0,0,Home Win
229,Norwich City,Cardiff City,2-0,https://www.besoccer.com/match/norwich-city-fc/cardiff-city-fc/202175830,2021,20,championship,/match/norwich-city-fc/cardiff-city-fc/2021,"Saturday, 19 December 2020, 13:30", Robinson T.,0,0,4,0,Home Win
230,Birmingham City,Middlesbrough,1-4,https://www.besoccer.com/match/birmingham-city-fc/middlesbrough-fc/202175825,2021,20,championship,/match/birmingham-city-fc/middlesbrough-fc/2021,"Saturday, 19 December 2020, 16:00", Martin S.,0,0,0,0,Away Win
231,Brentford,Reading,3-1,https://www.besoccer.com/match/brentford/reading-fc/202175826,2021,20,championship,/match/brentford/reading-fc/2021,"Saturday, 19 December 2020, 16:00", Stroud K.,2,0,1,0,Home Win
232,Huddersfield Town,Watford,2-0,https://www.besoccer.com/match/huddersfield-town-fc/watford-fc/202175827,2021,20,championship,/match/huddersfield-town-fc/watford-fc/2021,"Saturday, 19 December 2020, 16:00", Doughty L.,2,0,2,0,Home Win
233,Luton Town,AFC Bournemouth,0-0,https://www.besoccer.com/match/luton-town-fc/afc-bournemouth/202175828,2021,20,championship,/match/luton-town-fc/afc-bournemouth/2021,"Saturday, 19 December 2020, 16:00", Whitestone D.,1,0,1,0,Draw
234,Millwall,Nottingham Forest,1-1,https://www.besoccer.com/match/millwall-fc/nottingham-forest-fc/202175829,2021,20,championship,/match/millwall-fc/nottingham-forest-fc/2021,"Saturday, 19 December 2020, 16:00", Langford O.,2,0,4,0,Draw
235,Sheffield Wednesday,Coventry City,1-0,https://www.besoccer.com/match/sheffield-wednesday-fc/coventry-city/202175833,2021,20,championship,/match/sheffield-wednesday-fc/coventry-city/2021,"Saturday, 19 December 2020, 16:00", Brooks J.,2,0,1,0,Home Win
236,Stoke City,Blackburn Rovers,1-0,https://www.besoccer.com/match/stoke-city/blackburn-rovers-fc/202175834,2021,20,championship,/match/stoke-city/blackburn-rovers-fc/2021,"Saturday, 19 December 2020, 16:00", Webb D.,1,0,0,0,Home Win
237,Swansea City,Barnsley,2-0,https://www.besoccer.com/match/swansea-city-afc/barnsley-fc/202175835,2021,20,championship,/match/swansea-city-afc/barnsley-fc/2021,"Saturday, 19 December 2020, 16:00", Davies A.,1,0,1,0,Home Win
238,Wycombe Wanderers,Queens Park Rangers,1-1,https://www.besoccer.com/match/wycombe-wanderers/queens-park-rangers-fc/202175836,2021,20,championship,/match/wycombe-wanderers/queens-park-rangers-fc/2021,"Saturday, 19 December 2020, 16:00", Ward G.,2,0,1,0,Draw
239,Rotherham United,Derby County,3-0,https://www.besoccer.com/match/rotherham-united/derby-county-fc/202175832,2021,20,championship,/match/rotherham-united/derby-county-fc/2021,"Wednesday, 03 February 2021, 20:00", Simpson J.,2,0,3,0,Home Win
240,Barnsley,Huddersfield Town,2-1,https://www.besoccer.com/match/barnsley-fc/huddersfield-town-fc/202175838,2021,21,championship,/match/barnsley-fc/huddersfield-town-fc/2021,"Saturday, 26 December 2020, 16:00", Webb D.,1,0,0,0,Home Win
241,Blackburn Rovers,Sheffield Wednesday,1-1,https://www.besoccer.com/match/blackburn-rovers-fc/sheffield-wednesday-fc/202175839,2021,21,championship,/match/blackburn-rovers-fc/sheffield-wednesday-fc/2021,"Saturday, 26 December 2020, 16:00", Harrington T.,1,0,0,0,Draw
242,Bristol City,Wycombe Wanderers,2-1,https://www.besoccer.com/match/bristol-city-fc/wycombe-wanderers/202175840,2021,21,championship,/match/bristol-city-fc/wycombe-wanderers/2021,"Saturday, 26 December 2020, 16:00", Stroud K.,0,0,2,0,Home Win
243,Cardiff City,Brentford,2-3,https://www.besoccer.com/match/cardiff-city-fc/brentford/202175841,2021,21,championship,/match/cardiff-city-fc/brentford/2021,"Saturday, 26 December 2020, 16:00", Whitestone D.,1,0,0,0,Away Win
244,Coventry City,Stoke City,0-0,https://www.besoccer.com/match/coventry-city/stoke-city/202175842,2021,21,championship,/match/coventry-city/stoke-city/2021,"Saturday, 26 December 2020, 16:00", Gillett J.,0,0,1,0,Draw
245,Derby County,Preston North End,0-1,https://www.besoccer.com/match/derby-county-fc/preston-north-end/202175843,2021,21,championship,/match/derby-county-fc/preston-north-end/2021,"Saturday, 26 December 2020, 16:00", Bond D.,0,1,1,0,Away Win
246,Nottingham Forest,Birmingham City,0-0,https://www.besoccer.com/match/nottingham-forest-fc/birmingham-city-fc/202175845,2021,21,championship,/match/nottingham-forest-fc/birmingham-city-fc/2021,"Saturday, 26 December 2020, 16:00", Simpson J.,3,0,2,0,Draw
247,Queens Park Rangers,Swansea City,0-2,https://www.besoccer.com/match/queens-park-rangers-fc/swansea-city-afc/202175846,2021,21,championship,/match/queens-park-rangers-fc/swansea-city-afc/2021,"Saturday, 26 December 2020, 16:00", Martin S.,1,0,1,0,Away Win
248,Reading,Luton Town,2-1,https://www.besoccer.com/match/reading-fc/luton-town-fc/202175847,2021,21,championship,/match/reading-fc/luton-town-fc/2021,"Saturday, 26 December 2020, 16:00", Donohue M.,1,0,2,0,Home Win
249,Watford,Norwich City,1-0,https://www.besoccer.com/match/watford-fc/norwich-city-fc/202175848,2021,21,championship,/match/watford-fc/norwich-city-fc/2021,"Saturday, 26 December 2020, 20:45", Brooks J.,4,0,0,0,Home Win
250,AFC Bournemouth,Millwall,1-1,https://www.besoccer.com/match/afc-bournemouth/millwall-fc/202175837,2021,21,championship,/match/afc-bournemouth/millwall-fc/2021,"Tuesday, 12 January 2021, 20:45", Robinson T.,1,0,2,0,Draw
251,Middlesbrough,Rotherham United,0-3,https://www.besoccer.com/match/middlesbrough-fc/rotherham-united/202175844,2021,21,championship,/match/middlesbrough-fc/rotherham-united/2021,"Wednesday, 27 January 2021, 20:00", Salisbury G.,0,0,0,0,Away Win
252,Birmingham City,Derby County,0-4,https://www.besoccer.com/match/birmingham-city-fc/derby-county-fc/202175849,2021,22,championship,/match/birmingham-city-fc/derby-county-fc/2021,"Tuesday, 29 December 2020, 18:30", Harrington T.,0,0,1,0,Away Win
253,Sheffield Wednesday,Middlesbrough,2-1,https://www.besoccer.com/match/sheffield-wednesday-fc/middlesbrough-fc/202175857,2021,22,championship,/match/sheffield-wednesday-fc/middlesbrough-fc/2021,"Tuesday, 29 December 2020, 20:00", Eltringham G.,2,0,2,0,Home Win
254,Huddersfield Town,Blackburn Rovers,2-1,https://www.besoccer.com/match/huddersfield-town-fc/blackburn-rovers-fc/202175851,2021,22,championship,/match/huddersfield-town-fc/blackburn-rovers-fc/2021,"Tuesday, 29 December 2020, 20:45", Donohue M.,3,0,2,0,Home Win
255,Luton Town,Bristol City,2-1,https://www.besoccer.com/match/luton-town-fc/bristol-city-fc/202175852,2021,22,championship,/match/luton-town-fc/bristol-city-fc/2021,"Tuesday, 29 December 2020, 20:45", Ward G.,1,0,1,0,Home Win
256,Norwich City,Queens Park Rangers,1-1,https://www.besoccer.com/match/norwich-city-fc/queens-park-rangers-fc/202175854,2021,22,championship,/match/norwich-city-fc/queens-park-rangers-fc/2021,"Tuesday, 29 December 2020, 20:45", Langford O.,3,0,6,0,Draw
257,Preston North End,Coventry City,2-0,https://www.besoccer.com/match/preston-north-end/coventry-city/202175855,2021,22,championship,/match/preston-north-end/coventry-city/2021,"Tuesday, 29 December 2020, 20:45", Stroud K.,3,0,0,0,Home Win
258,Rotherham United,Barnsley,1-2,https://www.besoccer.com/match/rotherham-united/barnsley-fc/202175856,2021,22,championship,/match/rotherham-united/barnsley-fc/2021,"Tuesday, 29 December 2020, 20:45", Martin S.,3,0,1,0,Away Win
259,Wycombe Wanderers,Cardiff City,2-1,https://www.besoccer.com/match/wycombe-wanderers/cardiff-city-fc/202175859,2021,22,championship,/match/wycombe-wanderers/cardiff-city-fc/2021,"Tuesday, 29 December 2020, 20:45", Doughty L.,2,0,2,0,Home Win
260,Stoke City,Nottingham Forest,1-1,https://www.besoccer.com/match/stoke-city/nottingham-forest-fc/202175860,2021,22,championship,/match/stoke-city/nottingham-forest-fc/2021,"Tuesday, 29 December 2020, 21:00", Whitestone D.,1,0,0,0,Draw
261,Brentford,AFC Bournemouth,2-1,https://www.besoccer.com/match/brentford/afc-bournemouth/202175850,2021,22,championship,/match/brentford/afc-bournemouth/2021,"Wednesday, 30 December 2020, 18:30", Gillett J.,0,0,1,0,Home Win
262,Swansea City,Reading,0-0,https://www.besoccer.com/match/swansea-city-afc/reading-fc/202175858,2021,22,championship,/match/swansea-city-afc/reading-fc/2021,"Wednesday, 30 December 2020, 21:00", Webb D.,1,0,0,0,Draw
263,Millwall,Watford,0-0,https://www.besoccer.com/match/millwall-fc/watford-fc/202175853,2021,22,championship,/match/millwall-fc/watford-fc/2021,"Tuesday, 26 January 2021, 20:00", Simpson J.,2,0,4,0,Draw
264,Sheffield Wednesday,Derby County,1-0,https://www.besoccer.com/match/sheffield-wednesday-fc/derby-county-fc/202175869,2021,23,championship,/match/sheffield-wednesday-fc/derby-county-fc/2021,"Friday, 01 January 2021, 18:30", Donohue M.,0,0,2,0,Home Win
265,Birmingham City,Blackburn Rovers,0-2,https://www.besoccer.com/match/birmingham-city-fc/blackburn-rovers-fc/202175861,2021,23,championship,/match/birmingham-city-fc/blackburn-rovers-fc/2021,"Saturday, 02 January 2021, 16:00", Ward G.,1,0,3,0,Away Win
266,Huddersfield Town,Reading,1-2,https://www.besoccer.com/match/huddersfield-town-fc/reading-fc/202175863,2021,23,championship,/match/huddersfield-town-fc/reading-fc/2021,"Saturday, 02 January 2021, 16:00", Simpson J.,2,0,1,0,Away Win
267,Millwall,Coventry City,1-2,https://www.besoccer.com/match/millwall-fc/coventry-city/202175865,2021,23,championship,/match/millwall-fc/coventry-city/2021,"Saturday, 02 January 2021, 16:00", Linington J.,3,1,1,0,Away Win
268,Norwich City,Barnsley,1-0,https://www.besoccer.com/match/norwich-city-fc/barnsley-fc/202175866,2021,23,championship,/match/norwich-city-fc/barnsley-fc/2021,"Saturday, 02 January 2021, 16:00", Salisbury G.,0,0,1,0,Home Win
269,Preston North End,Nottingham Forest,0-1,https://www.besoccer.com/match/preston-north-end/nottingham-forest-fc/202175867,2021,23,championship,/match/preston-north-end/nottingham-forest-fc/2021,"Saturday, 02 January 2021, 16:00", Robinson T.,1,0,3,0,Away Win
270,Swansea City,Watford,2-1,https://www.besoccer.com/match/swansea-city-afc/watford-fc/202175871,2021,23,championship,/match/swansea-city-afc/watford-fc/2021,"Saturday, 02 January 2021, 16:00", Bond D.,3,0,2,0,Home Win
271,Wycombe Wanderers,Middlesbrough,1-3,https://www.besoccer.com/match/wycombe-wanderers/middlesbrough-fc/202175872,2021,23,championship,/match/wycombe-wanderers/middlesbrough-fc/2021,"Saturday, 02 January 2021, 16:00", Gillett J.,2,0,3,0,Away Win
272,Stoke City,AFC Bournemouth,0-1,https://www.besoccer.com/match/stoke-city/afc-bournemouth/202175870,2021,23,championship,/match/stoke-city/afc-bournemouth/2021,"Saturday, 02 January 2021, 20:45", Brooks J.,4,0,1,0,Away Win
273,Luton Town,Queens Park Rangers,0-2,https://www.besoccer.com/match/luton-town-fc/queens-park-rangers-fc/202175864,2021,23,championship,/match/luton-town-fc/queens-park-rangers-fc/2021,"Tuesday, 12 January 2021, 20:00", Woolmer A.,0,0,1,0,Away Win
274,Brentford,Bristol City,3-2,https://www.besoccer.com/match/brentford/bristol-city-fc/202175862,2021,23,championship,/match/brentford/bristol-city-fc/2021,"Wednesday, 03 February 2021, 20:45", Robinson T.,0,0,0,0,Home Win
275,Rotherham United,Cardiff City,1-2,https://www.besoccer.com/match/rotherham-united/cardiff-city-fc/202175868,2021,23,championship,/match/rotherham-united/cardiff-city-fc/2021,"Tuesday, 09 February 2021, 20:00", Eltringham G.,0,0,0,0,Away Win
276,Middlesbrough,Birmingham City,0-1,https://www.besoccer.com/match/middlesbrough-fc/birmingham-city-fc/202175880,2021,24,championship,/match/middlesbrough-fc/birmingham-city-fc/2021,"Saturday, 16 January 2021, 13:30", England D.,1,0,2,0,Away Win
277,AFC Bournemouth,Luton Town,0-1,https://www.besoccer.com/match/afc-bournemouth/luton-town-fc/202175873,2021,24,championship,/match/afc-bournemouth/luton-town-fc/2021,"Saturday, 16 January 2021, 16:00", Webb D.,1,1,2,0,Away Win
278,Blackburn Rovers,Stoke City,1-1,https://www.besoccer.com/match/blackburn-rovers-fc/stoke-city/202175875,2021,24,championship,/match/blackburn-rovers-fc/stoke-city/2021,"Saturday, 16 January 2021, 16:00", Eltringham G.,1,0,2,1,Draw
279,Bristol City,Preston North End,2-0,https://www.besoccer.com/match/bristol-city-fc/preston-north-end/202175876,2021,24,championship,/match/bristol-city-fc/preston-north-end/2021,"Saturday, 16 January 2021, 16:00", Whitestone D.,1,0,1,0,Home Win
280,Cardiff City,Norwich City,1-2,https://www.besoccer.com/match/cardiff-city-fc/norwich-city-fc/202175877,2021,24,championship,/match/cardiff-city-fc/norwich-city-fc/2021,"Saturday, 16 January 2021, 16:00", Harrington T.,5,1,0,0,Away Win
281,Derby County,Rotherham United,0-1,https://www.besoccer.com/match/derby-county-fc/rotherham-united/202175879,2021,24,championship,/match/derby-county-fc/rotherham-united/2021,"Saturday, 16 January 2021, 16:00", Linington J.,2,0,1,0,Away Win
282,Nottingham Forest,Millwall,3-1,https://www.besoccer.com/match/nottingham-forest-fc/millwall-fc/202175881,2021,24,championship,/match/nottingham-forest-fc/millwall-fc/2021,"Saturday, 16 January 2021, 16:00", Stroud K.,1,0,0,0,Home Win
283,Watford,Huddersfield Town,2-0,https://www.besoccer.com/match/watford-fc/huddersfield-town-fc/202175884,2021,24,championship,/match/watford-fc/huddersfield-town-fc/2021,"Saturday, 16 January 2021, 16:00", Salisbury G.,3,0,2,0,Home Win
284,Barnsley,Swansea City,0-2,https://www.besoccer.com/match/barnsley-fc/swansea-city-afc/202175874,2021,24,championship,/match/barnsley-fc/swansea-city-afc/2021,"Saturday, 16 January 2021, 20:45", Simpson J.,1,0,1,0,Away Win
285,Coventry City,Sheffield Wednesday,2-0,https://www.besoccer.com/match/coventry-city/sheffield-wednesday-fc/202175878,2021,24,championship,/match/coventry-city/sheffield-wednesday-fc/2021,"Wednesday, 27 January 2021, 20:00", Doughty L.,2,0,3,0,Home Win
286,Reading,Brentford,1-3,https://www.besoccer.com/match/reading-fc/brentford/202175883,2021,24,championship,/match/reading-fc/brentford/2021,"Wednesday, 10 February 2021, 20:00", Harrington T.,1,0,0,0,Away Win
287,Derby County,AFC Bournemouth,1-0,https://www.besoccer.com/match/derby-county-fc/afc-bournemouth/202175886,2021,25,championship,/match/derby-county-fc/afc-bournemouth/2021,"Tuesday, 19 January 2021, 19:00", Langford O.,0,0,1,0,Home Win
288,Reading,Coventry City,3-0,https://www.besoccer.com/match/reading-fc/coventry-city/202175890,2021,25,championship,/match/reading-fc/coventry-city/2021,"Tuesday, 19 January 2021, 19:00", Whitestone D.,3,0,3,1,Home Win
289,Rotherham United,Stoke City,3-3,https://www.besoccer.com/match/rotherham-united/stoke-city/202175887,2021,25,championship,/match/rotherham-united/stoke-city/2021,"Tuesday, 19 January 2021, 20:45", Donohue M.,2,0,1,0,Draw
290,Watford,Barnsley,1-0,https://www.besoccer.com/match/watford-fc/barnsley-fc/202175889,2021,25,championship,/match/watford-fc/barnsley-fc/2021,"Tuesday, 19 January 2021, 20:45", Robinson T.,1,0,1,0,Home Win
291,Norwich City,Bristol City,2-0,https://www.besoccer.com/match/norwich-city-fc/bristol-city-fc/202175895,2021,25,championship,/match/norwich-city-fc/bristol-city-fc/2021,"Wednesday, 20 January 2021, 19:00", Linington J.,1,0,1,0,Home Win
