,Home_Team,Away_Team,Result,Link,Season,Round,League,reduced_link,Date_New,Referee,Home_Yellow,Home_Red,Away_Yellow,Away_Red,Categorical Result
292,Brentford,Luton Town,1-0,https://www.besoccer.com/match/brentford/luton-town-fc/202175892,2021,25,championship,/match/brentford/luton-town-fc/2021,"Wednesday, 20 January 2021, 20:00", Martin S.,3,1,1,1,Home Win
293,Cardiff City,Queens Park Rangers,0-1,https://www.besoccer.com/match/cardiff-city-fc/queens-park-rangers-fc/202175893,2021,25,championship,/match/cardiff-city-fc/queens-park-rangers-fc/2021,"Wednesday, 20 January 2021, 20:00", Bond D.,0,0,3,0,Away Win
294,Huddersfield Town,Millwall,0-1,https://www.besoccer.com/match/huddersfield-town-fc/millwall-fc/202175894,2021,25,championship,/match/huddersfield-town-fc/millwall-fc/2021,"Wednesday, 20 January 2021, 20:00", Bankes P.,0,0,2,0,Away Win
295,Nottingham Forest,Middlesbrough,1-2,https://www.besoccer.com/match/nottingham-forest-fc/middlesbrough-fc/202175896,2021,25,championship,/match/nottingham-forest-fc/middlesbrough-fc/2021,"Wednesday, 20 January 2021, 20:00", Woolmer A.,3,1,2,0,Away Win
296,Birmingham City,Preston North End,0-1,https://www.besoccer.com/match/birmingham-city-fc/preston-north-end/202175891,2021,25,championship,/match/birmingham-city-fc/preston-north-end/2021,"Wednesday, 20 January 2021, 20:45", Harrington T.,2,0,0,0,Away Win
297,Sheffield Wednesday,Wycombe Wanderers,2-0,https://www.besoccer.com/match/sheffield-wednesday-fc/wycombe-wanderers/202175888,2021,25,championship,/match/sheffield-wednesday-fc/wycombe-wanderers/2021,"Tuesday, 09 February 2021, 20:00", Ward G.,0,0,2,0,Home Win
298,Stoke City,Watford,1-2,https://www.besoccer.com/match/stoke-city/watford-fc/202175906,2021,26,championship,/match/stoke-city/watford-fc/2021,"Friday, 22 January 2021, 20:45", Webb D.,1,0,2,0,Away Win
299,Queens Park Rangers,Derby County,0-1,https://www.besoccer.com/match/queens-park-rangers-fc/derby-county-fc/202175905,2021,26,championship,/match/queens-park-rangers-fc/derby-county-fc/2021,"Saturday, 23 January 2021, 16:00", Robinson T.,2,0,1,0,Away Win
300,Preston North End,Reading,0-0,https://www.besoccer.com/match/preston-north-end/reading-fc/202175904,2021,26,championship,/match/preston-north-end/reading-fc/2021,"Sunday, 24 January 2021, 13:30", Eltringham G.,4,0,0,0,Draw
301,Middlesbrough,Blackburn Rovers,0-1,https://www.besoccer.com/match/middlesbrough-fc/blackburn-rovers-fc/202175902,2021,26,championship,/match/middlesbrough-fc/blackburn-rovers-fc/2021,"Sunday, 24 January 2021, 16:00", Whitestone D.,3,0,1,0,Away Win
302,Bristol City,Huddersfield Town,2-1,https://www.besoccer.com/match/bristol-city-fc/huddersfield-town-fc/202175899,2021,26,championship,/match/bristol-city-fc/huddersfield-town-fc/2021,"Tuesday, 26 January 2021, 20:00", Martin S.,3,0,2,0,Home Win
303,Barnsley,Cardiff City,2-2,https://www.besoccer.com/match/barnsley-fc/cardiff-city-fc/202175898,2021,26,championship,/match/barnsley-fc/cardiff-city-fc/2021,"Wednesday, 27 January 2021, 20:00", Woolmer A.,1,0,0,0,Draw
304,Swansea City,Brentford,1-1,https://www.besoccer.com/match/swansea-city-afc/brentford/202175907,2021,26,championship,/match/swansea-city-afc/brentford/2021,"Wednesday, 27 January 2021, 20:00", Brooks J.,5,1,0,0,Draw
305,Millwall,Norwich City,0-0,https://www.besoccer.com/match/millwall-fc/norwich-city-fc/202175903,2021,26,championship,/match/millwall-fc/norwich-city-fc/2021,"Tuesday, 02 February 2021, 19:00", Martin S.,1,0,2,0,Draw
306,AFC Bournemouth,Sheffield Wednesday,1-2,https://www.besoccer.com/match/afc-bournemouth/sheffield-wednesday-fc/202175897,2021,26,championship,/match/afc-bournemouth/sheffield-wednesday-fc/2021,"Tuesday, 02 February 2021, 20:00", Woolmer A.,0,0,1,0,Away Win
307,Coventry City,Nottingham Forest,1-2,https://www.besoccer.com/match/coventry-city/nottingham-forest-fc/202175900,2021,26,championship,/match/coventry-city/nottingham-forest-fc/2021,"Tuesday, 02 February 2021, 20:00", Harrington T.,1,0,4,0,Away Win
308,Wycombe Wanderers,Birmingham City,0-0,https://www.besoccer.com/match/wycombe-wanderers/birmingham-city-fc/202175908,2021,26,championship,/match/wycombe-wanderers/birmingham-city-fc/2021,"Tuesday, 02 February 2021, 20:00", Brooks J.,1,0,1,1,Draw
309,Reading,AFC Bournemouth,3-1,https://www.besoccer.com/match/reading-fc/afc-bournemouth/202175917,2021,27,championship,/match/reading-fc/afc-bournemouth/2021,"Friday, 29 January 2021, 21:00", Linington J.,1,0,1,0,Home Win
310,Norwich City,Middlesbrough,0-0,https://www.besoccer.com/match/norwich-city-fc/middlesbrough-fc/202175915,2021,27,championship,/match/norwich-city-fc/middlesbrough-fc/2021,"Saturday, 30 January 2021, 13:30", Stroud K.,2,1,2,0,Draw
311,Birmingham City,Coventry City,1-1,https://www.besoccer.com/match/birmingham-city-fc/coventry-city/202175909,2021,27,championship,/match/birmingham-city-fc/coventry-city/2021,"Saturday, 30 January 2021, 16:00", Eltringham G.,3,0,1,0,Draw
312,Blackburn Rovers,Luton Town,1-0,https://www.besoccer.com/match/blackburn-rovers-fc/luton-town-fc/202175910,2021,27,championship,/match/blackburn-rovers-fc/luton-town-fc/2021,"Saturday, 30 January 2021, 16:00", Simpson J.,1,0,1,0,Home Win
313,Brentford,Wycombe Wanderers,7-2,https://www.besoccer.com/match/brentford/wycombe-wanderers/202175911,2021,27,championship,/match/brentford/wycombe-wanderers/2021,"Saturday, 30 January 2021, 16:00", Salisbury G.,0,0,1,0,Home Win
314,Cardiff City,Millwall,1-1,https://www.besoccer.com/match/cardiff-city-fc/millwall-fc/202175912,2021,27,championship,/match/cardiff-city-fc/millwall-fc/2021,"Saturday, 30 January 2021, 16:00", Donohue M.,3,0,0,0,Draw
315,Derby County,Bristol City,1-0,https://www.besoccer.com/match/derby-county-fc/bristol-city-fc/202175913,2021,27,championship,/match/derby-county-fc/bristol-city-fc/2021,"Saturday, 30 January 2021, 16:00", England D.,1,0,1,0,Home Win
316,Huddersfield Town,Stoke City,1-1,https://www.besoccer.com/match/huddersfield-town-fc/stoke-city/202175914,2021,27,championship,/match/huddersfield-town-fc/stoke-city/2021,"Saturday, 30 January 2021, 16:00", Ward G.,0,0,0,0,Draw
317,Nottingham Forest,Barnsley,0-0,https://www.besoccer.com/match/nottingham-forest-fc/barnsley-fc/202175916,2021,27,championship,/match/nottingham-forest-fc/barnsley-fc/2021,"Saturday, 30 January 2021, 16:00", Doughty L.,1,0,2,0,Draw
318,Rotherham United,Swansea City,1-3,https://www.besoccer.com/match/rotherham-united/swansea-city-afc/202175918,2021,27,championship,/match/rotherham-united/swansea-city-afc/2021,"Saturday, 30 January 2021, 16:00", Harrington T.,1,0,1,0,Away Win
319,Sheffield Wednesday,Preston North End,1-0,https://www.besoccer.com/match/sheffield-wednesday-fc/preston-north-end/202175919,2021,27,championship,/match/sheffield-wednesday-fc/preston-north-end/2021,"Saturday, 30 January 2021, 16:00", Marriner A.,1,0,1,0,Home Win
320,Watford,Queens Park Rangers,1-2,https://www.besoccer.com/match/watford-fc/queens-park-rangers-fc/202175920,2021,27,championship,/match/watford-fc/queens-park-rangers-fc/2021,"Monday, 01 February 2021, 20:45", Gillett J.,2,0,1,0,Away Win
321,Swansea City,Norwich City,2-0,https://www.besoccer.com/match/swansea-city-afc/norwich-city-fc/202175931,2021,28,championship,/match/swansea-city-afc/norwich-city-fc/2021,"Friday, 05 February 2021, 21:15", Hooper S.,3,0,2,0,Home Win
322,Coventry City,Watford,0-0,https://www.besoccer.com/match/coventry-city/watford-fc/202175924,2021,28,championship,/match/coventry-city/watford-fc/2021,"Saturday, 06 February 2021, 13:30", Scott G.,0,0,2,0,Draw
323,AFC Bournemouth,Birmingham City,3-2,https://www.besoccer.com/match/afc-bournemouth/birmingham-city-fc/202175921,2021,28,championship,/match/afc-bournemouth/birmingham-city-fc/2021,"Saturday, 06 February 2021, 16:00", Simpson J.,1,0,2,0,Home Win
324,Bristol City,Cardiff City,0-2,https://www.besoccer.com/match/bristol-city-fc/cardiff-city-fc/202175923,2021,28,championship,/match/bristol-city-fc/cardiff-city-fc/2021,"Saturday, 06 February 2021, 16:00", Gillett J.,3,0,2,0,Away Win
325,Luton Town,Huddersfield Town,1-1,https://www.besoccer.com/match/luton-town-fc/huddersfield-town-fc/202175925,2021,28,championship,/match/luton-town-fc/huddersfield-town-fc/2021,"Saturday, 06 February 2021, 16:00", Doughty L.,1,0,3,1,Draw
326,Middlesbrough,Brentford,1-4,https://www.besoccer.com/match/middlesbrough-fc/brentford/202175926,2021,28,championship,/match/middlesbrough-fc/brentford/2021,"Saturday, 06 February 2021, 16:00", Bond D.,1,0,2,0,Away Win
327,Millwall,Sheffield Wednesday,4-1,https://www.besoccer.com/match/millwall-fc/sheffield-wednesday-fc/202175927,2021,28,championship,/match/millwall-fc/sheffield-wednesday-fc/2021,"Saturday, 06 February 2021, 16:00", Eltringham G.,1,0,1,0,Home Win
328,Preston North End,Rotherham United,1-2,https://www.besoccer.com/match/preston-north-end/rotherham-united/202175928,2021,28,championship,/match/preston-north-end/rotherham-united/2021,"Saturday, 06 February 2021, 16:00", Ward G.,1,0,3,0,Away Win
329,Queens Park Rangers,Blackburn Rovers,1-0,https://www.besoccer.com/match/queens-park-rangers-fc/blackburn-rovers-fc/202175929,2021,28,championship,/match/queens-park-rangers-fc/blackburn-rovers-fc/2021,"Saturday, 06 February 2021, 16:00", Harrington T.,3,0,2,0,Home Win
330,Stoke City,Reading,0-0,https://www.besoccer.com/match/stoke-city/reading-fc/202175930,2021,28,championship,/match/stoke-city/reading-fc/2021,"Saturday, 06 February 2021, 16:00", Robinson T.,3,0,0,0,Draw
331,Wycombe Wanderers,Nottingham Forest,0-3,https://www.besoccer.com/match/wycombe-wanderers/nottingham-forest-fc/202175932,2021,28,championship,/match/wycombe-wanderers/nottingham-forest-fc/2021,"Saturday, 06 February 2021, 16:00", Linington J.,0,0,0,0,Away Win
332,Blackburn Rovers,Preston North End,1-2,https://www.besoccer.com/match/blackburn-rovers-fc/preston-north-end/202175934,2021,29,championship,/match/blackburn-rovers-fc/preston-north-end/2021,"Friday, 12 February 2021, 20:45", Webb D.,0,0,2,0,Away Win
333,Nottingham Forest,AFC Bournemouth,0-0,https://www.besoccer.com/match/nottingham-forest-fc/afc-bournemouth/202175940,2021,29,championship,/match/nottingham-forest-fc/afc-bournemouth/2021,"Saturday, 13 February 2021, 13:30", Kavanagh C.,2,0,1,0,Draw
334,Birmingham City,Luton Town,0-1,https://www.besoccer.com/match/birmingham-city-fc/luton-town-fc/202175933,2021,29,championship,/match/birmingham-city-fc/luton-town-fc/2021,"Saturday, 13 February 2021, 16:00", Ward G.,2,0,1,0,Away Win
335,Cardiff City,Coventry City,3-1,https://www.besoccer.com/match/cardiff-city-fc/coventry-city/202175936,2021,29,championship,/match/cardiff-city-fc/coventry-city/2021,"Saturday, 13 February 2021, 16:00", Linington J.,3,0,1,0,Home Win
336,Derby County,Middlesbrough,2-1,https://www.besoccer.com/match/derby-county-fc/middlesbrough-fc/202175937,2021,29,championship,/match/derby-county-fc/middlesbrough-fc/2021,"Saturday, 13 February 2021, 16:00", Donohue M.,2,0,1,0,Home Win
337,Huddersfield Town,Wycombe Wanderers,2-3,https://www.besoccer.com/match/huddersfield-town-fc/wycombe-wanderers/202175938,2021,29,championship,/match/huddersfield-town-fc/wycombe-wanderers/2021,"Saturday, 13 February 2021, 16:00", Stroud K.,4,0,4,0,Away Win
338,Norwich City,Stoke City,4-1,https://www.besoccer.com/match/norwich-city-fc/stoke-city/202175939,2021,29,championship,/match/norwich-city-fc/stoke-city/2021,"Saturday, 13 February 2021, 16:00", Simpson J.,0,0,2,0,Home Win
339,Reading,Millwall,1-2,https://www.besoccer.com/match/reading-fc/millwall-fc/202175941,2021,29,championship,/match/reading-fc/millwall-fc/2021,"Saturday, 13 February 2021, 16:00", Woolmer A.,0,0,2,0,Away Win
340,Watford,Bristol City,6-0,https://www.besoccer.com/match/watford-fc/bristol-city-fc/202175944,2021,29,championship,/match/watford-fc/bristol-city-fc/2021,"Saturday, 13 February 2021, 16:00", Brooks J.,2,0,3,0,Home Win
341,Brentford,Barnsley,0-2,https://www.besoccer.com/match/brentford/barnsley-fc/202175935,2021,29,championship,/match/brentford/barnsley-fc/2021,"Sunday, 14 February 2021, 14:00", Coote D.,1,0,4,0,Away Win
342,Preston North End,Watford,0-1,https://www.besoccer.com/match/preston-north-end/watford-fc/202175948,2021,30,championship,/match/preston-north-end/watford-fc/2021,"Tuesday, 16 February 2021, 20:00", Harrington T.,0,0,1,0,Away Win
343,Stoke City,Sheffield Wednesday,1-0,https://www.besoccer.com/match/stoke-city/sheffield-wednesday-fc/202175950,2021,30,championship,/match/stoke-city/sheffield-wednesday-fc/2021,"Tuesday, 16 February 2021, 20:00", Linington J.,1,0,1,0,Home Win
344,Bristol City,Reading,0-2,https://www.besoccer.com/match/bristol-city-fc/reading-fc/202175945,2021,30,championship,/match/bristol-city-fc/reading-fc/2021,"Tuesday, 16 February 2021, 20:45", Langford O.,4,0,3,0,Away Win
345,Middlesbrough,Huddersfield Town,2-1,https://www.besoccer.com/match/middlesbrough-fc/huddersfield-town-fc/202175947,2021,30,championship,/match/middlesbrough-fc/huddersfield-town-fc/2021,"Tuesday, 16 February 2021, 20:45", Simpson J.,1,1,1,0,Home Win
346,Wycombe Wanderers,Derby County,1-2,https://www.besoccer.com/match/wycombe-wanderers/derby-county-fc/202175949,2021,30,championship,/match/wycombe-wanderers/derby-county-fc/2021,"Tuesday, 16 February 2021, 20:45", Friend K.,2,0,2,0,Away Win
347,Luton Town,Cardiff City,0-2,https://www.besoccer.com/match/luton-town-fc/cardiff-city-fc/202175946,2021,30,championship,/match/luton-town-fc/cardiff-city-fc/2021,"Tuesday, 16 February 2021, 21:15", Robinson T.,0,0,1,0,Away Win
348,Coventry City,Norwich City,0-2,https://www.besoccer.com/match/coventry-city/norwich-city-fc/202175953,2021,30,championship,/match/coventry-city/norwich-city-fc/2021,"Wednesday, 17 February 2021, 20:00", Gillett J.,1,0,3,0,Away Win
349,Millwall,Birmingham City,2-0,https://www.besoccer.com/match/millwall-fc/birmingham-city-fc/202175954,2021,30,championship,/match/millwall-fc/birmingham-city-fc/2021,"Wednesday, 17 February 2021, 20:00", Bond D.,2,0,2,0,Home Win
350,Queens Park Rangers,Brentford,2-1,https://www.besoccer.com/match/queens-park-rangers-fc/brentford/202175955,2021,30,championship,/match/queens-park-rangers-fc/brentford/2021,"Wednesday, 17 February 2021, 20:00", Ward G.,5,0,1,0,Home Win
351,Swansea City,Nottingham Forest,1-0,https://www.besoccer.com/match/swansea-city-afc/nottingham-forest-fc/202175956,2021,30,championship,/match/swansea-city-afc/nottingham-forest-fc/2021,"Wednesday, 17 February 2021, 20:00", Eltringham G.,1,0,0,0,Home Win
352,Barnsley,Blackburn Rovers,2-1,https://www.besoccer.com/match/barnsley-fc/blackburn-rovers-fc/202175952,2021,30,championship,/match/barnsley-fc/blackburn-rovers-fc/2021,"Wednesday, 17 February 2021, 20:45", Donohue M.,1,0,1,0,Home Win
353,AFC Bournemouth,Rotherham United,1-0,https://www.besoccer.com/match/afc-bournemouth/rotherham-united/202175951,2021,30,championship,/match/afc-bournemouth/rotherham-united/2021,"Wednesday, 17 February 2021, 21:15", Stroud K.,0,0,3,0,Home Win
354,Watford,Derby County,2-1,https://www.besoccer.com/match/watford-fc/derby-county-fc/202175968,2021,31,championship,/match/watford-fc/derby-county-fc/2021,"Friday, 19 February 2021, 20:45", Robinson T.,2,0,2,0,Home Win
355,Coventry City,Brentford,2-0,https://www.besoccer.com/match/coventry-city/brentford/202175959,2021,31,championship,/match/coventry-city/brentford/2021,"Saturday, 20 February 2021, 13:30", Martin S.,2,0,0,0,Home Win
356,Bristol City,Barnsley,0-1,https://www.besoccer.com/match/bristol-city-fc/barnsley-fc/202175957,2021,31,championship,/match/bristol-city-fc/barnsley-fc/2021,"Saturday, 20 February 2021, 16:00", Linington J.,1,0,2,0,Away Win
357,Cardiff City,Preston North End,4-0,https://www.besoccer.com/match/cardiff-city-fc/preston-north-end/202175958,2021,31,championship,/match/cardiff-city-fc/preston-north-end/2021,"Saturday, 20 February 2021, 16:00", Simpson J.,2,0,0,0,Home Win
358,Huddersfield Town,Swansea City,4-1,https://www.besoccer.com/match/huddersfield-town-fc/swansea-city-afc/202175960,2021,31,championship,/match/huddersfield-town-fc/swansea-city-afc/2021,"Saturday, 20 February 2021, 16:00", Brooks J.,1,0,1,0,Home Win
359,Millwall,Wycombe Wanderers,0-0,https://www.besoccer.com/match/millwall-fc/wycombe-wanderers/202175961,2021,31,championship,/match/millwall-fc/wycombe-wanderers/2021,"Saturday, 20 February 2021, 16:00", Gillett J.,2,0,1,0,Draw
360,Norwich City,Rotherham United,1-0,https://www.besoccer.com/match/norwich-city-fc/rotherham-united/202175962,2021,31,championship,/match/norwich-city-fc/rotherham-united/2021,"Saturday, 20 February 2021, 16:00", Harrington T.,0,0,1,0,Home Win
361,Nottingham Forest,Blackburn Rovers,1-0,https://www.besoccer.com/match/nottingham-forest-fc/blackburn-rovers-fc/202175963,2021,31,championship,/match/nottingham-forest-fc/blackburn-rovers-fc/2021,"Saturday, 20 February 2021, 16:00", Stroud K.,2,0,1,0,Home Win
362,Queens Park Rangers,AFC Bournemouth,2-1,https://www.besoccer.com/match/queens-park-rangers-fc/afc-bournemouth/202175964,2021,31,championship,/match/queens-park-rangers-fc/afc-bournemouth/2021,"Saturday, 20 February 2021, 16:00", Bond D.,3,0,1,0,Home Win
363,Reading,Middlesbrough,0-2,https://www.besoccer.com/match/reading-fc/middlesbrough-fc/202175965,2021,31,championship,/match/reading-fc/middlesbrough-fc/2021,"Saturday, 20 February 2021, 16:00", Webb D.,2,0,2,0,Away Win
364,Sheffield Wednesday,Birmingham City,0-1,https://www.besoccer.com/match/sheffield-wednesday-fc/birmingham-city-fc/202175966,2021,31,championship,/match/sheffield-wednesday-fc/birmingham-city-fc/2021,"Saturday, 20 February 2021, 16:00", Mason L.,2,1,2,0,Away Win
365,Stoke City,Luton Town,3-0,https://www.besoccer.com/match/stoke-city/luton-town-fc/202175967,2021,31,championship,/match/stoke-city/luton-town-fc/2021,"Saturday, 20 February 2021, 16:00", Jones R.,1,0,2,0,Home Win
366,Birmingham City,Norwich City,1-3,https://www.besoccer.com/match/birmingham-city-fc/norwich-city-fc/202175969,2021,32,championship,/match/birmingham-city-fc/norwich-city-fc/2021,"Tuesday, 23 February 2021, 20:00", Langford O.,2,0,2,0,Away Win
367,Derby County,Huddersfield Town,2-0,https://www.besoccer.com/match/derby-county-fc/huddersfield-town-fc/202175970,2021,32,championship,/match/derby-county-fc/huddersfield-town-fc/2021,"Tuesday, 23 February 2021, 20:00", Eltringham G.,1,0,3,1,Home Win
368,Middlesbrough,Bristol City,1-3,https://www.besoccer.com/match/middlesbrough-fc/bristol-city-fc/202175972,2021,32,championship,/match/middlesbrough-fc/bristol-city-fc/2021,"Tuesday, 23 February 2021, 20:00", Robinson T.,1,0,2,0,Away Win
369,Luton Town,Millwall,1-1,https://www.besoccer.com/match/luton-town-fc/millwall-fc/202175971,2021,32,championship,/match/luton-town-fc/millwall-fc/2021,"Tuesday, 23 February 2021, 20:45", Scott G.,2,0,1,0,Draw
370,Rotherham United,Nottingham Forest,0-1,https://www.besoccer.com/match/rotherham-united/nottingham-forest-fc/202175973,2021,32,championship,/match/rotherham-united/nottingham-forest-fc/2021,"Tuesday, 23 February 2021, 20:45", Donohue M.,3,0,1,0,Away Win
371,Wycombe Wanderers,Reading,1-0,https://www.besoccer.com/match/wycombe-wanderers/reading-fc/202175974,2021,32,championship,/match/wycombe-wanderers/reading-fc/2021,"Tuesday, 23 February 2021, 20:45", Whitestone D.,2,1,2,0,Home Win
372,Barnsley,Stoke City,2-0,https://www.besoccer.com/match/barnsley-fc/stoke-city/202175976,2021,32,championship,/match/barnsley-fc/stoke-city/2021,"Wednesday, 24 February 2021, 20:00", Bond D.,0,0,3,0,Home Win
373,Brentford,Sheffield Wednesday,3-0,https://www.besoccer.com/match/brentford/sheffield-wednesday-fc/202175978,2021,32,championship,/match/brentford/sheffield-wednesday-fc/2021,"Wednesday, 24 February 2021, 20:00", Simpson J.,3,0,1,0,Home Win
374,Swansea City,Coventry City,1-0,https://www.besoccer.com/match/swansea-city-afc/coventry-city/202175980,2021,32,championship,/match/swansea-city-afc/coventry-city/2021,"Wednesday, 24 February 2021, 20:00", Woolmer A.,1,0,2,0,Home Win
375,AFC Bournemouth,Cardiff City,1-2,https://www.besoccer.com/match/afc-bournemouth/cardiff-city-fc/202175975,2021,32,championship,/match/afc-bournemouth/cardiff-city-fc/2021,"Wednesday, 24 February 2021, 20:45", Ward G.,3,0,4,0,Away Win
376,Blackburn Rovers,Watford,2-3,https://www.besoccer.com/match/blackburn-rovers-fc/watford-fc/202175977,2021,32,championship,/match/blackburn-rovers-fc/watford-fc/2021,"Wednesday, 24 February 2021, 20:45", Linington J.,1,0,0,0,Away Win
377,Preston North End,Queens Park Rangers,0-0,https://www.besoccer.com/match/preston-north-end/queens-park-rangers-fc/202175979,2021,32,championship,/match/preston-north-end/queens-park-rangers-fc/2021,"Wednesday, 24 February 2021, 20:45", England D.,0,0,2,0,Draw
378,Derby County,Nottingham Forest,1-1,https://www.besoccer.com/match/derby-county-fc/nottingham-forest-fc/202175986,2021,33,championship,/match/derby-county-fc/nottingham-forest-fc/2021,"Friday, 26 February 2021, 20:45", Langford O.,1,0,0,0,Draw
379,AFC Bournemouth,Watford,1-0,https://www.besoccer.com/match/afc-bournemouth/watford-fc/202175981,2021,33,championship,/match/afc-bournemouth/watford-fc/2021,"Saturday, 27 February 2021, 13:30", Harrington T.,4,1,6,1,Home Win
380,Barnsley,Millwall,2-1,https://www.besoccer.com/match/barnsley-fc/millwall-fc/202175982,2021,33,championship,/match/barnsley-fc/millwall-fc/2021,"Saturday, 27 February 2021, 16:00", Doughty L.,1,0,1,0,Home Win
381,Birmingham City,Queens Park Rangers,2-1,https://www.besoccer.com/match/birmingham-city-fc/queens-park-rangers-fc/202175983,2021,33,championship,/match/birmingham-city-fc/queens-park-rangers-fc/2021,"Saturday, 27 February 2021, 16:00", Webb D.,3,0,2,0,Home Win
382,Blackburn Rovers,Coventry City,1-1,https://www.besoccer.com/match/blackburn-rovers-fc/coventry-city/202175984,2021,33,championship,/match/blackburn-rovers-fc/coventry-city/2021,"Saturday, 27 February 2021, 16:00", Bond D.,1,0,2,1,Draw
383,Brentford,Stoke City,2-1,https://www.besoccer.com/match/brentford/stoke-city/202175985,2021,33,championship,/match/brentford/stoke-city/2021,"Saturday, 27 February 2021, 16:00", Brooks J.,1,0,3,0,Home Win
384,Luton Town,Sheffield Wednesday,3-2,https://www.besoccer.com/match/luton-town-fc/sheffield-wednesday-fc/202175987,2021,33,championship,/match/luton-town-fc/sheffield-wednesday-fc/2021,"Saturday, 27 February 2021, 16:00", Salisbury G.,1,0,2,0,Home Win
385,Middlesbrough,Cardiff City,1-1,https://www.besoccer.com/match/middlesbrough-fc/cardiff-city-fc/202175988,2021,33,championship,/match/middlesbrough-fc/cardiff-city-fc/2021,"Saturday, 27 February 2021, 16:00", Gillett J.,0,0,3,0,Draw
386,Preston North End,Huddersfield Town,3-0,https://www.besoccer.com/match/preston-north-end/huddersfield-town-fc/202175989,2021,33,championship,/match/preston-north-end/huddersfield-town-fc/2021,"Saturday, 27 February 2021, 16:00", Linington J.,2,0,3,0,Home Win
387,Rotherham United,Reading,0-1,https://www.besoccer.com/match/rotherham-united/reading-fc/202175990,2021,33,championship,/match/rotherham-united/reading-fc/2021,"Saturday, 27 February 2021, 16:00", Coote D.,3,0,0,0,Away Win
388,Swansea City,Bristol City,1-3,https://www.besoccer.com/match/swansea-city-afc/bristol-city-fc/202175991,2021,33,championship,/match/swansea-city-afc/bristol-city-fc/2021,"Saturday, 27 February 2021, 16:00", Stroud K.,1,0,2,0,Away Win
389,Wycombe Wanderers,Norwich City,0-2,https://www.besoccer.com/match/,2021,33,championship,/match/wycombe-wanderers/norwich-city-fc/2021,"Sunday, 28 February 2021, 13:00", Jones R.,3,0,1,0,Away Win
